dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P076730403
Min2DVol: 36.48000000000002 [m2]
Stack 0 with items: ['0090018000_28022023012463', '0090018000_28022023012463', '0090018000_28022023012463']
Stack 1 with items: ['0090018000_28022023012463', '0090018000_28022023012463', '0090018000_28022023012463']
Stack 2 with items: ['0090018000_28022023012463', '0090018000_28022023009959', '0090018000_28022023012463']
Stack 3 with items: ['0090018000_28022023008563', '0090018000_28022023008563', '0090018000_28022023008563']
Stack 4 with items: ['0090018000_28022023008563', '0090018000_28022023005487', '0090018000_28022023008563']
Stack 5 with items: ['0090018000_28022023005487', '0090018000_28022023004627', '0090018000_28022023004627']
Stack 6 with items: ['0090018000_28022023004592', '0090018000_28022023004592', '0090018000_28022023004592']
Stack 7 with items: ['0090018000_28022023004592', '0090018000_28022023004592', '0090018000_28022023004592']
Stack 8 with items: ['0090018000_28022023004592', '0090018000_28022023004592', '0090018000_28022023004592']
Stack 9 with items: ['0090018000_28022023004592', '0090018000_28022023004592', '0090018000_28022023004592']
Stack 10 with items: ['0090018000_28022023000749', '0090018000_28022023000749', '0090018000_28022023000749']
Stack 11 with items: ['0090018000_28022023000749', '0090018000_28022023000749', '0090018000_28022023000749']
Stack 12 with items: ['0090018000_28022023000749', '0090018000_28022023000749', '0090018000_28022023000749']
Stack 13 with items: ['0090018000_28022023000749', '0090018000_28022023000749', '0090018000_28022023000749']
Stack 14 with items: ['0090018000_28022023001050', '0090018000_28022023001050', '0090018000_28022023001050']
Stack 15 with items: ['0090018000_28022023008091', '0090018000_28022023001050', '0090018000_28022023009240']
Stack 16 with items: ['0090018000_28022023008091', '0090018000_28022023008091', '0090018000_28022023008091']
Stack 17 with items: ['0090018000_28022023001050', '0090018000_28022023001050', '0090018000_28022023001050']
Stack 18 with items: ['0090018000_28022023008091', '0090018000_28022023008091', '0090018000_28022023008091']
Stack 19 with items: ['0090018000_28022023008091', '0090018000_28022023008091', '0090018000_28022023008091']
Stack 20 with items: ['0090018000_28022023008091', '0090018000_28022023008091', '0090018000_28022023008091']
Stack 21 with items: ['0090018000_28022023009240', '0090018000_28022023009240', '0090018000_28022023009240']
Stack 22 with items: ['0090018000_28022023001050', '0090018000_28022023001050', '0090018000_28022023001050']
Stack 23 with items: ['0090018000_28022023004661', '0090018000_28022023003882']
Stack 24 with items: ['0090018000_28022023015203', '0090018000_28022023005380', '0090018000_28022023005380']
Stacks not packed:
Stack 22 missing: ['0090018000_28022023001050', '0090018000_28022023001050', '0090018000_28022023001050']
