dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P096061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023024018', '0090016900_28022023024018']
Stack 1 with items: ['0090016900_28022023005940', '0090016900_28022023005940']
Stack 2 with items: ['0090016900_28022023032832', '0090016900_28022023032832']
Stack 3 with items: ['0090016900_28022023027596', '0090016900_28022023027596']
Stack 4 with items: ['0090016900_28022023027596', '0090016900_28022023027596']
Stack 5 with items: ['0090016900_28022023027596', '0090016900_28022023027596']
Stack 6 with items: ['0090016900_28022023027596', '0090016900_28022023027596']
Stack 7 with items: ['0090016900_28022023027596', '0090016900_28022023027596']
Stack 8 with items: ['0090016900_28022023010441', '0090016900_28022023010441']
Stack 9 with items: ['0090016900_28022023010441', '0090016900_28022023010441']
Stack 10 with items: ['0090016900_28022023010441', '0090016900_28022023010441']
Stack 11 with items: ['0090016900_28022023010441', '0090016900_28022023010441']
Heuristic packed all stacks
