dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P098278651
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090017000_28022023011688', '0090017000_28022023011688', '0090017000_28022023011688']
Stack 1 with items: ['0090017000_28022023011688', '0090017000_28022023010525', '0090017000_28022023010520']
Stack 2 with items: ['0090017000_28022023010520', '0090017000_28022023010055', '0090017000_28022023009815']
Stack 3 with items: ['0090017000_28022023009815', '0090017000_28022023009815', '0090017000_28022023009815']
Stack 4 with items: ['0090017000_28022023009815', '0090017000_28022023009815', '0090017000_28022023009815']
Stack 5 with items: ['0090017000_28022023009815', '0090017000_28022023009707', '0090017000_28022023009707']
Stack 6 with items: ['0090017000_28022023009707', '0090017000_28022023009707', '0090017000_28022023009707']
Stack 7 with items: ['0090017000_28022023009707', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 8 with items: ['0090017000_28022023009313', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 9 with items: ['0090017000_28022023009313', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 10 with items: ['0090017000_28022023009313', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 11 with items: ['0090017000_28022023009313', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 12 with items: ['0090017000_28022023005259', '0090017000_28022023004420', '0090017000_28022023004420']
Stack 13 with items: ['0090017000_28022023004420', '0090017000_28022023004420', '0090017000_28022023004420']
Stack 14 with items: ['0090017000_28022023004420', '0090017000_28022023004420', '0090017000_28022023004420']
Stack 15 with items: ['0090017000_28022023002516', '0090017000_28022023002062', '0090017000_28022023002062']
Stack 16 with items: ['0090017000_28022023002062', '0090017000_28022023002062', '0090017000_28022023002062']
Stack 17 with items: ['0090017000_28022023001075']
Stacks not packed:
Stack 0 missing: ['0090017000_28022023011688', '0090017000_28022023011688', '0090017000_28022023011688']
Stack 1 missing: ['0090017000_28022023011688', '0090017000_28022023010525', '0090017000_28022023010520']
Stack 6 missing: ['0090017000_28022023009707', '0090017000_28022023009707', '0090017000_28022023009707']
Stack 7 missing: ['0090017000_28022023009707', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 8 missing: ['0090017000_28022023009313', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 9 missing: ['0090017000_28022023009313', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 10 missing: ['0090017000_28022023009313', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 11 missing: ['0090017000_28022023009313', '0090017000_28022023009313', '0090017000_28022023009313']
Stack 16 missing: ['0090017000_28022023002062', '0090017000_28022023002062', '0090017000_28022023002062']
