dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P188066111
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016900_08062023030178', '0090016900_08062023030178']
Stack 1 with items: ['0090016900_08062023030178', '0090016900_08062023030178']
Stack 2 with items: ['0090016900_08062023030178', '0090016900_08062023030178']
Stack 3 with items: ['0090016900_08062023030178', '0090016900_08062023029278']
Stack 4 with items: ['0090016900_08062023029278', '0090016900_08062023029278']
Stack 5 with items: ['0090016900_08062023029278', '0090016900_08062023029278']
Stack 6 with items: ['0090016900_08062023019091', '0090016900_08062023019091']
Stack 7 with items: ['0090016900_08062023019091', '0090016900_08062023019091']
Stack 8 with items: ['0090016900_08062023018629', '0090016900_08062023018629']
Stack 9 with items: ['0090016900_08062023018629', '0090016900_08062023018629']
Stack 10 with items: ['0090016900_08062023018629', '0090016900_08062023018629']
Stack 11 with items: ['0090016900_08062023018629', '0090016900_08062023012997']
Stack 12 with items: ['0090016900_08062023012997', '0090016900_08062023005062']
Stack 13 with items: ['0090016900_08062023005062', '0090016900_08062023005062']
Stack 14 with items: ['0090016900_08062023005062', '0090016900_08062023005062']
Heuristic packed all stacks
