dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081381905
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038300_27022023021904', '0090038300_27022023021904', '0090038300_27022023021904']
Stack 1 with items: ['0090038300_27022023021904', '0090038300_27022023021904', '0090038300_27022023021904']
Stack 2 with items: ['0090038300_27022023021904', '0090038300_27022023021904', '0090038300_27022023021904']
Stack 3 with items: ['0090038300_27022023010603', '0090038300_27022023010603', '0090038300_27022023010603']
Stack 4 with items: ['0090038300_27022023021904', '0090038300_27022023021904', '0090038300_27022023021904']
Stack 5 with items: ['0090038300_27022023021904', '0090038300_27022023021904', '0090038300_27022023021904']
Stack 6 with items: ['0090038300_27022023013169', '0090038300_27022023010603', '0090038300_27022023010603']
Stack 7 with items: ['0090038300_27022023010603', '0090038300_27022023010603', '0090038300_27022023010603']
Stack 8 with items: ['0090038300_27022023021904', '0090038300_27022023021904', '0090038300_27022023021904']
Stack 9 with items: ['0090038300_27022023010603', '0090038300_27022023010603', '0090038300_27022023010603']
Stack 10 with items: ['0090038300_27022023021904', '0090038300_27022023021904', '0090038300_27022023021904']
Stack 11 with items: ['0090038300_27022023004817', '0090038300_27022023004817', '0090038300_27022023004817']
Stack 12 with items: ['0090038300_27022023021904', '0090038300_27022023021904', '0090038300_27022023021904']
Stack 13 with items: ['0090038300_27022023021904', '0090038300_27022023021904', '0090038300_27022023021904']
Stack 14 with items: ['0090038300_27022023036330', '0090038300_27022023032173', '0090038300_27022023032173']
Stack 15 with items: ['0090038300_27022023032173', '0090038300_27022023032173', '0090038300_27022023032173']
Stack 16 with items: ['0090038300_27022023031434', '0090038300_27022023027322', '0090038300_27022023027322']
Stack 17 with items: ['0090038300_27022023027322', '0090038300_27022023025751', '0090038300_27022023027322']
Stack 18 with items: ['0090038300_27022023022477', '0090038300_27022023021921', '0090038300_27022023020286']
Stack 19 with items: ['0090038300_27022023020286', '0090038300_27022023017941', '0090038300_27022023010850']
Stack 20 with items: ['0090038300_27022023010850', '0090038300_27022023010085', '0090038300_27022023008274']
Stack 21 with items: ['0090038300_27022023008274', '0090038300_27022023006928', '0090038300_27022023008274']
Heuristic packed all stacks
