dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P093067003
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_27022023044785', '0090016900_27022023001546']
Stack 1 with items: ['0090016900_27022023001893', '0090016900_27022023001893', '0090016900_27022023001893']
Stack 2 with items: ['0090016900_27022023001893', '0090016900_27022023001893', '0090016900_27022023001893']
Stack 3 with items: ['0090016900_27022023001893', '0090016900_27022023001893', '0090016900_27022023001893']
Stack 4 with items: ['0090016900_27022023001893', '0090016900_27022023001893', '0090016900_27022023001893']
Stack 5 with items: ['0090016900_27022023001893', '0090016900_27022023001893', '0090016900_27022023001893']
Stack 6 with items: ['0090016900_27022023001893', '0090016900_27022023001893', '0090016900_27022023001893']
Stack 7 with items: ['0090016900_27022023001893', '0090016900_27022023001893', '0090016900_27022023001893']
Stack 8 with items: ['0090016900_27022023001893', '0090016900_27022023001893', '0090016900_27022023001893']
Stack 9 with items: ['0090016900_27022023001893', '0090016900_27022023001893', '0090016900_27022023001893']
Stack 10 with items: ['0090016900_27022023001893', '0090016900_27022023001893', '0090016900_27022023001893']
Stack 11 with items: ['0090016900_27022023001893', '0090016900_27022023001893', '0090016900_27022023001893']
Stack 12 with items: ['0090016900_27022023001893', '0090016900_27022023001893', '0090016900_27022023001893']
Stack 13 with items: ['0090016900_27022023001893', '0090016900_27022023001893', '0090016900_27022023001893']
Stack 14 with items: ['0090016900_27022023001893', '0090016900_27022023001893', '0090016900_27022023001893']
Stack 15 with items: ['0090016900_27022023001893', '0090016900_27022023001893', '0090016900_27022023001893']
Stack 16 with items: ['0090016900_27022023001893', '0090016900_27022023001893', '0090016900_27022023001893']
Stack 17 with items: ['0090016900_27022023001893', '0090016900_27022023001893', '0090016900_27022023001893']
Stack 18 with items: ['0090016900_27022023001893', '0090016900_27022023001893', '0090016900_27022023001893']
Stack 19 with items: ['0090016900_27022023001893', '0090016900_27022023001893', '0090016900_27022023001893']
Stack 20 with items: ['0090016900_27022023001893', '0090016900_27022023001893', '0090016900_27022023001893']
Stack 21 with items: ['0090016900_27022023001893', '0090016900_27022023001893', '0090016900_27022023001893']
Stack 22 with items: ['0090016900_27022023017738', '0090016900_27022023017738', '0090016900_27022023017738']
Stack 23 with items: ['0090016900_27022023017738', '0090016900_27022023017738', '0090016900_27022023017738']
Stack 24 with items: ['0090016900_27022023017738', '0090016900_27022023017738', '0090016900_27022023017738']
Heuristic packed all stacks
