dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P193424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023025535', '0090017000_14062023015719']
Stack 1 with items: ['0090017000_14062023015719', '0090017000_14062023015719']
Stack 2 with items: ['0090017000_14062023015719', '0090017000_14062023015719']
Stack 3 with items: ['0090017000_14062023015719', '0090017000_14062023015719']
Stack 4 with items: ['0090017000_14062023011089', '0090017000_14062023011089']
Stack 5 with items: ['0090017000_14062023011089', '0090017000_14062023011089']
Stack 6 with items: ['0090017000_14062023011089', '0090017000_14062023011089']
Stack 7 with items: ['0090017000_14062023011089', '0090017000_14062023011089']
Stack 8 with items: ['0090017000_14062023011089', '0090017000_14062023007645']
Stack 9 with items: ['0090017000_14062023007645', '0090017000_14062023007645']
Stack 10 with items: ['0090017000_14062023007645', '0090017000_14062023007645']
Stack 11 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 12 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 13 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 14 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 15 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 16 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 17 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Heuristic packed all stacks
