dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P350215307
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_26102022013128', '0090016900_26102022013128', '0090016900_26102022013128']
Stack 1 with items: ['0090016900_26102022013128', '0090016900_26102022013128', '0090016900_26102022013128']
Stack 2 with items: ['0090016900_26102022013128', '0090016900_26102022013128', '0090016900_26102022013128']
Stack 3 with items: ['0090016900_26102022008439', '0090016900_26102022008439', '0090016900_26102022008439']
Stack 4 with items: ['0090016900_26102022008439', '0090016900_26102022008439', '0090016900_26102022008439']
Stack 5 with items: ['0090016900_26102022008439', '0090016900_26102022008439', '0090016900_26102022008439']
Stack 6 with items: ['0090016900_26102022008439', '0090016900_26102022008439', '0090016900_26102022008439']
Stack 7 with items: ['0090016900_26102022008439', '0090016900_26102022008439', '0090016900_26102022008439']
Stack 8 with items: ['0090016900_26102022003230', '0090016900_26102022003230', '0090016900_26102022003230']
Stack 9 with items: ['0090016900_26102022003230', '0090016900_26102022003230', '0090016900_26102022003230']
Stack 10 with items: ['0090016900_26102022003230', '0090016900_26102022003230', '0090016900_26102022003230']
Stack 11 with items: ['0090016900_26102022003230', '0090016900_26102022003230', '0090016900_26102022003230']
Stack 12 with items: ['0090016900_26102022003230', '0090016900_26102022003230', '0090016900_26102022003230']
Stack 13 with items: ['0090016900_26102022003230', '0090016900_26102022003230', '0090016900_26102022003230']
Stack 14 with items: ['0090016900_26102022001816', '0090016900_26102022001816', '0090016900_26102022001816']
Stack 15 with items: ['0090016900_26102022001816', '0090016900_26102022001816', '0090016900_26102022001816']
Stack 16 with items: ['0090016900_26102022001816', '0090016900_26102022001816', '0090016900_26102022001816']
Stack 17 with items: ['0090016900_26102022001816', '0090016900_26102022001816', '0090016900_26102022001816']
Stack 18 with items: ['0090016900_26102022001816', '0090016900_26102022001816', '0090016900_26102022001816']
Stack 19 with items: ['0090016900_26102022001816', '0090016900_26102022001816', '0090016900_26102022001816']
Heuristic packed all stacks
