dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P207382105
Min2DVol: 43.20000000000002 [m2]
Stack 0 with items: ['0090038300_08062023012310', '0090038300_08062023012310']
Stack 1 with items: ['0090038300_08062023012310', '0090038300_08062023012225']
Stack 2 with items: ['0090038300_08062023012225', '0090038300_08062023012225']
Stack 3 with items: ['0090038300_08062023012225', '0090038300_08062023012225']
Stack 4 with items: ['0090038300_08062023012225', '0090038300_08062023012204']
Stack 5 with items: ['0090038300_08062023012074', '0090038300_08062023012032']
Stack 6 with items: ['0090038300_08062023012032', '0090038300_08062023012032']
Stack 7 with items: ['0090038300_08062023012032', '0090038300_08062023012032']
Stack 8 with items: ['0090038300_08062023011775', '0090038300_08062023011775']
Stack 9 with items: ['0090038300_08062023011187', '0090038300_08062023011169']
Stack 10 with items: ['0090038300_08062023011169', '0090038300_08062023008976']
Stack 11 with items: ['0090038300_08062023008366', '0090038300_08062023007593']
Stack 12 with items: ['0090038300_08062023007593', '0090038300_08062023007593']
Stack 13 with items: ['0090038300_08062023007593', '0090038300_08062023007593']
Stack 14 with items: ['0090038300_08062023007593', '0090038300_08062023007593']
Stack 15 with items: ['0090038300_08062023007593', '0090038300_08062023007593']
Stack 16 with items: ['0090038300_08062023007593', '0090038300_08062023007593']
Stack 17 with items: ['0090038300_08062023007263', '0090038300_08062023006888']
Stack 18 with items: ['0090038300_08062023006888', '0090038300_08062023006888']
Stack 19 with items: ['0090038300_08062023006122', '0090038300_08062023005750']
Stack 20 with items: ['0090038300_08062023005750', '0090038300_08062023005377']
Stack 21 with items: ['0090038300_08062023004071', '0090038300_08062023004046']
Stack 22 with items: ['0090038300_08062023004046', '0090038300_08062023004046']
Stack 23 with items: ['0090038300_08062023004046', '0090038300_08062023004046']
Stack 24 with items: ['0090038300_08062023003749', '0090038300_08062023003749']
Stack 25 with items: ['0090038300_08062023003722', '0090038300_08062023003722']
Stack 26 with items: ['0090038300_08062023003722', '0090038300_08062023003722']
Stack 27 with items: ['0090038300_08062023003722', '0090038300_08062023003722']
Stack 28 with items: ['0090038300_08062023003722', '0090038300_08062023003722']
Stack 29 with items: ['0090038300_08062023002606', '0090038300_08062023001976']
Stack 30 with items: ['0090038300_08062023000626', '0090038300_08062023000626']
Stack 31 with items: ['0090038300_08062023000626', '0090038300_08062023000626']
Stack 32 with items: ['0090038300_08062023000626', '0090038300_08062023000626']
Stack 33 with items: ['0090038300_08062023000626', '0090038300_08062023000626']
Stack 34 with items: ['0090038300_08062023000139', '0090038300_08062023000139']
Stack 35 with items: ['0090038300_08062023000139', '0090038300_08062023000139']
Stacks not packed:
Stack 8 missing: ['0090038300_08062023011775', '0090038300_08062023011775']
Stack 9 missing: ['0090038300_08062023011187', '0090038300_08062023011169']
Stack 10 missing: ['0090038300_08062023011169', '0090038300_08062023008976']
Stack 11 missing: ['0090038300_08062023008366', '0090038300_08062023007593']
Stack 17 missing: ['0090038300_08062023007263', '0090038300_08062023006888']
Stack 18 missing: ['0090038300_08062023006888', '0090038300_08062023006888']
Stack 19 missing: ['0090038300_08062023006122', '0090038300_08062023005750']
Stack 20 missing: ['0090038300_08062023005750', '0090038300_08062023005377']
Stack 21 missing: ['0090038300_08062023004071', '0090038300_08062023004046']
Stack 29 missing: ['0090038300_08062023002606', '0090038300_08062023001976']
