dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P111408001
Min2DVol: 29.900000000000006 [m2]
Stack 0 with items: ['0090016800_28022023018475', '0090016800_28022023018475']
Stack 1 with items: ['0090016800_28022023018475', '0090016800_28022023018475']
Stack 2 with items: ['0090016800_28022023018475', '0090016800_28022023018475']
Stack 3 with items: ['0090016800_28022023018475', '0090016800_28022023018475']
Stack 4 with items: ['0090016800_28022023018475', '0090016800_28022023018475']
Stack 5 with items: ['0090016800_28022023018475', '0090016800_28022023018475']
Stack 6 with items: ['0090016800_28022023018475', '0090016800_28022023018475']
Stack 7 with items: ['0090016800_28022023018475', '0090016800_28022023018475']
Stack 8 with items: ['0090016800_28022023018475', '0090016800_28022023018475']
Stack 9 with items: ['0090016800_28022023018475', '0090016800_28022023018475']
Heuristic packed all stacks
