dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P346055501
Min2DVol: 34.85417999999999 [m2]
Stack 0 with items: ['0090017100_26102022006846', '0090017100_26102022006846', '0090017100_26102022006846']
Stack 1 with items: ['0090017100_26102022006846', '0090017100_26102022006846', '0090017100_26102022006846']
Stack 2 with items: ['0090017100_26102022006846', '0090017100_26102022005774', '0090017100_26102022006846']
Stack 3 with items: ['0090017100_26102022005774', '0090017100_26102022005774', '0090017100_26102022005774']
Stack 4 with items: ['0090017100_26102022005774', '0090017100_26102022004564', '0090017100_26102022004564']
Stack 5 with items: ['0090017100_26102022004564', '0090017100_26102022004564', '0090017100_26102022004564']
Stack 6 with items: ['0090017100_26102022004564', '0090017100_26102022004564', '0090017100_26102022004564']
Stack 7 with items: ['0090017100_26102022004564', '0090017100_26102022004564', '0090017100_26102022004564']
Stack 8 with items: ['0090017100_26102022004564', '0090017100_26102022004564', '0090017100_26102022004564']
Stack 9 with items: ['0090017100_26102022004564', '0090017100_26102022004564', '0090017100_26102022004564']
Stack 10 with items: ['0090017100_26102022004564', '0090017100_26102022004564', '0090017100_26102022004564']
Stack 11 with items: ['0090017100_26102022004564', '0090017100_26102022004564', '0090017100_26102022004564']
Stack 12 with items: ['0090017100_26102022004564', '0090017100_26102022004564', '0090017100_26102022004564']
Stack 13 with items: ['0090017100_26102022004564', '0090017100_26102022004564', '0090017100_26102022004564']
Stack 14 with items: ['0090017100_26102022004564', '0090017100_26102022004564', '0090017100_26102022004564']
Stack 15 with items: ['0090017100_26102022004564', '0090017100_26102022004564', '0090017100_26102022004564']
Stack 16 with items: ['0090017100_26102022004564', '0090017100_26102022004564', '0090017100_26102022004564']
Stack 17 with items: ['0090017100_26102022004564', '0090017100_26102022004564', '0090017100_26102022004564']
Stack 18 with items: ['0090017100_26102022000217', '0090017100_26102022000217', '0090017100_26102022000217']
Stack 19 with items: ['0090017100_26102022000217', '0090017100_26102022000217', '0090017100_26102022000217']
Stack 20 with items: ['0090017100_26102022000217', '0090017100_26102022000217', '0090017100_26102022000217']
Stack 21 with items: ['0090017100_26102022000217', '0090017100_26102022000217', '0090017100_26102022000217']
Stack 22 with items: ['0090017100_26102022000217', '0090017100_26102022000217', '0090017100_26102022000217']
Stack 23 with items: ['0090017100_26102022000217', '0090017100_26102022000217', '0090017100_26102022000217']
Stack 24 with items: ['0090017100_26102022000217', '0090017100_26102022000217', '0090017100_26102022000217']
Stack 25 with items: ['0090017100_26102022007370', '0090017100_26102022011938', '0090017100_26102022011938']
Stack 26 with items: ['0090017100_26102022013716', '0090017100_26102022011938', '0090017100_26102022010678']
Stack 27 with items: ['0090017100_26102022001887', '0090017100_26102022002237', '0090017100_26102022010678', '0090017100_26102022010678']
Stack 28 with items: ['0090017100_26102022013543', '0090017100_26102022005083']
Stacks not packed:
Stack 1 missing: ['0090017100_26102022006846', '0090017100_26102022006846', '0090017100_26102022006846']
Stack 2 missing: ['0090017100_26102022006846', '0090017100_26102022005774', '0090017100_26102022006846']
Stack 3 missing: ['0090017100_26102022005774', '0090017100_26102022005774', '0090017100_26102022005774']
