dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P086069501
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016900_28022023030139', '0090016900_28022023030139', '0090016900_28022023030139']
Stack 1 with items: ['0090016900_28022023030139', '0090016900_28022023030139', '0090016900_28022023030139']
Stack 2 with items: ['0090016900_28022023030139', '0090016900_28022023030139', '0090016900_28022023030139']
Stack 3 with items: ['0090016900_28022023030139', '0090016900_28022023028286', '0090016900_28022023028286']
Stack 4 with items: ['0090016900_28022023028286', '0090016900_28022023028286', '0090016900_28022023028286']
Stack 5 with items: ['0090016900_28022023028286', '0090016900_28022023028286', '0090016900_28022023028286']
Stack 6 with items: ['0090016900_28022023028286', '0090016900_28022023028286', '0090016900_28022023028286']
Stack 7 with items: ['0090016900_28022023017478', '0090016900_28022023017478', '0090016900_28022023017478']
Stack 8 with items: ['0090016900_28022023017478', '0090016900_28022023017089', '0090016900_28022023017089']
Stack 9 with items: ['0090016900_28022023017089', '0090016900_28022023017089', '0090016900_28022023017089']
Stack 10 with items: ['0090016900_28022023017089', '0090016900_28022023017089', '0090016900_28022023017089']
Stack 11 with items: ['0090016900_28022023017089', '0090016900_28022023017089', '0090016900_28022023017089']
Stack 12 with items: ['0090016900_28022023017089', '0090016900_28022023017089', '0090016900_28022023017089']
Stack 13 with items: ['0090016900_28022023017089', '0090016900_28022023017089', '0090016900_28022023017089']
Stack 14 with items: ['0090016900_28022023002164', '0090016900_28022023002164', '0090016900_28022023002164']
Stack 15 with items: ['0090016900_28022023002164', '0090016900_28022023002164', '0090016900_28022023002164']
Stack 16 with items: ['0090016900_28022023002164', '0090016900_28022023002164', '0090016900_28022023002164']
Stack 17 with items: ['0090016900_28022023002164', '0090016900_28022023002164', '0090016900_28022023002164']
Stack 18 with items: ['0090016900_28022023002164', '0090016900_28022023002164', '0090016900_28022023002164']
Stack 19 with items: ['0090016900_28022023002164', '0090016900_28022023002164', '0090016900_28022023002164']
Stack 20 with items: ['0090016900_28022023002164', '0090016900_28022023002164', '0090016900_28022023002164']
Stack 21 with items: ['0090016900_28022023002164', '0090016900_28022023002164', '0090016900_28022023002164']
Stacks not packed:
Stack 3 missing: ['0090016900_28022023030139', '0090016900_28022023028286', '0090016900_28022023028286']
Stack 4 missing: ['0090016900_28022023028286', '0090016900_28022023028286', '0090016900_28022023028286']
Stack 5 missing: ['0090016900_28022023028286', '0090016900_28022023028286', '0090016900_28022023028286']
Stack 6 missing: ['0090016900_28022023028286', '0090016900_28022023028286', '0090016900_28022023028286']
Stack 7 missing: ['0090016900_28022023017478', '0090016900_28022023017478', '0090016900_28022023017478']
Stack 8 missing: ['0090016900_28022023017478', '0090016900_28022023017089', '0090016900_28022023017089']
Stack 17 missing: ['0090016900_28022023002164', '0090016900_28022023002164', '0090016900_28022023002164']
Stack 18 missing: ['0090016900_28022023002164', '0090016900_28022023002164', '0090016900_28022023002164']
Stack 19 missing: ['0090016900_28022023002164', '0090016900_28022023002164', '0090016900_28022023002164']
Stack 20 missing: ['0090016900_28022023002164', '0090016900_28022023002164', '0090016900_28022023002164']
Stack 21 missing: ['0090016900_28022023002164', '0090016900_28022023002164', '0090016900_28022023002164']
