dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P187416303
Min2DVol: 15.599999999999994 [m2]
Stack 0 with items: ['0090016800_14062023041272', '0090016800_14062023034150']
Stack 1 with items: ['0090016800_14062023041272', '0090016800_14062023034150']
Stack 2 with items: ['0090016800_14062023003221', '0090016800_14062023034150']
Stack 3 with items: ['0090016800_14062023003221', '0090016800_14062023034150']
Stack 4 with items: ['0090016800_14062023023049', '0090016800_14062023023049']
Stack 5 with items: ['0090016800_14062023023049', '0090016800_14062023023049']
Stack 6 with items: ['0090016800_14062023023049', '0090016800_14062023023049']
Stack 7 with items: ['0090016800_14062023023049', '0090016800_14062023023049']
Stack 8 with items: ['0090016800_14062023023049', '0090016800_14062023023049']
Stack 9 with items: ['0090016800_14062023023049', '0090016800_14062023023049']
Stack 10 with items: ['0090016800_14062023023049', '0090016800_14062023001370']
Stack 11 with items: ['0090016800_14062023001370', '0090016800_14062023001370']
Stack 12 with items: ['0090016800_14062023001370', '0090016800_14062023001370']
Stack 13 with items: ['0090016800_14062023001370', '0090016800_14062023001370']
Stack 14 with items: ['0090016800_14062023001370', '0090016800_14062023001370']
Stack 15 with items: ['0090016800_14062023001370', '0090016800_14062023001370']
Stack 16 with items: ['0090016800_14062023001370', '0090016800_14062023001370']
Stack 17 with items: ['0090016800_14062023034150', '0090016800_14062023034150']
Stack 18 with items: ['0090016800_14062023034150', '0090016800_14062023034150']
Stack 19 with items: ['0090016800_14062023034150', '0090016800_14062023034150']
Stack 20 with items: ['0090016800_14062023034150', '0090016800_14062023020579']
Stack 21 with items: ['0090016800_14062023020579', '0090016800_14062023020579']
Stack 22 with items: ['0090016800_14062023020579', '0090016800_14062023020579']
Stack 23 with items: ['0090016800_14062023020579', '0090016800_14062023020579']
Stack 24 with items: ['0090016800_14062023020579', '0090016800_14062023020579']
Stack 25 with items: ['0090016800_14062023020579', '0090016800_14062023020579']
Stacks not packed:
Stack 4 missing: ['0090016800_14062023023049', '0090016800_14062023023049']
Stack 5 missing: ['0090016800_14062023023049', '0090016800_14062023023049']
Stack 6 missing: ['0090016800_14062023023049', '0090016800_14062023023049']
Stack 7 missing: ['0090016800_14062023023049', '0090016800_14062023023049']
Stack 8 missing: ['0090016800_14062023023049', '0090016800_14062023023049']
Stack 9 missing: ['0090016800_14062023023049', '0090016800_14062023023049']
Stack 10 missing: ['0090016800_14062023023049', '0090016800_14062023001370']
Stack 11 missing: ['0090016800_14062023001370', '0090016800_14062023001370']
Stack 12 missing: ['0090016800_14062023001370', '0090016800_14062023001370']
Stack 13 missing: ['0090016800_14062023001370', '0090016800_14062023001370']
Stack 14 missing: ['0090016800_14062023001370', '0090016800_14062023001370']
Stack 15 missing: ['0090016800_14062023001370', '0090016800_14062023001370']
Stack 16 missing: ['0090016800_14062023001370', '0090016800_14062023001370']
