dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P104033101
Min2DVol: 30.72903000000001 [m2]
Stack 0 with items: ['0090016200_28022023030412', '0090016200_28022023030412', '0090016200_28022023030412', '0090016200_28022023030412']
Stack 1 with items: ['0090016200_28022023030412', '0090016200_28022023030412', '0090016200_28022023030412', '0090016200_28022023030412']
Stack 2 with items: ['0090016200_28022023030412', '0090016200_28022023030412', '0090016200_28022023030412', '0090016200_28022023030412']
Stack 3 with items: ['0090016200_28022023030412', '0090016200_28022023030412', '0090016200_28022023030412', '0090016200_28022023030412']
Stack 4 with items: ['0090016200_28022023027028', '0090016200_28022023027028', '0090016200_28022023027028', '0090016200_28022023027028']
Stack 5 with items: ['0090016200_28022023027028', '0090016200_28022023024240', '0090016200_28022023024240', '0090016200_28022023027028']
Stack 6 with items: ['0090016200_28022023021407', '0090016200_28022023019686', '0090016200_28022023021407', '0090016200_28022023021407']
Stack 7 with items: ['0090016200_28022023019686', '0090016200_28022023019686', '0090016200_28022023019686', '0090016200_28022023019686']
Stack 8 with items: ['0090016200_28022023019686', '0090016200_28022023019686', '0090016200_28022023019686', '0090016200_28022023019686']
Stack 9 with items: ['0090016200_28022023009934', '0090016200_28022023009934', '0090016200_28022023009934', '0090016200_28022023009934']
Stack 10 with items: ['0090016200_28022023009934', '0090016200_28022023009934', '0090016200_28022023009934', '0090016200_28022023009934']
Stack 11 with items: ['0090016200_28022023009934', '0090016200_28022023009934', '0090016200_28022023009934', '0090016200_28022023009934']
Stack 12 with items: ['0090016200_28022023009934', '0090016200_28022023009934', '0090016200_28022023009934', '0090016200_28022023009934']
Stack 13 with items: ['0090016200_28022023009934', '0090016200_28022023009934', '0090016200_28022023009934', '0090016200_28022023009934']
Stack 14 with items: ['0090016200_28022023009934', '0090016200_28022023009934', '0090016200_28022023009934', '0090016200_28022023009934']
Stack 15 with items: ['0090016200_28022023009934', '0090016200_28022023009934', '0090016200_28022023009934', '0090016200_28022023009934']
Stack 16 with items: ['0090016200_28022023009934', '0090016200_28022023009934', '0090016200_28022023009934', '0090016200_28022023009934']
Stack 17 with items: ['0090016200_28022023009934', '0090016200_28022023003482', '0090016200_28022023009934', '0090016200_28022023009934']
Stack 18 with items: ['0090016200_28022023003482', '0090016200_28022023003482', '0090016200_28022023003482', '0090016200_28022023003482']
Stack 19 with items: ['0090016200_28022023003482', '0090016200_28022023003482', '0090016200_28022023003482', '0090016200_28022023003482']
Stack 20 with items: ['0090016200_28022023003482', '0090016200_28022023003482', '0090016200_28022023003482', '0090016200_28022023003482']
Stack 21 with items: ['0090016200_28022023002527', '0090016200_28022023002527', '0090016200_28022023002527', '0090016200_28022023002527']
Stack 22 with items: ['0090016200_28022023002527', '0090016200_28022023002527', '0090016200_28022023002527', '0090016200_28022023002527']
Stack 23 with items: ['0090016200_28022023004596', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 24 with items: ['0090016200_28022023023387', '0090016200_28022023023387', '0090016200_28022023023387']
Stack 25 with items: ['0090016200_28022023028869', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 26 with items: ['0090016200_28022023028869', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 27 with items: ['0090016200_28022023008566', '0090016200_28022023008566', '0090016200_28022023028869']
Stack 28 with items: ['0090016200_28022023028869', '0090016200_28022023017316', '0090016200_28022023008566']
Stack 29 with items: ['0090016200_28022023028869', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 30 with items: ['0090016200_28022023008566', '0090016200_28022023008566', '0090016200_28022023017316']
Stack 31 with items: ['0090016200_28022023028869', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 32 with items: ['0090016200_28022023023387', '0090016200_28022023023387', '0090016200_28022023023387']
Stack 33 with items: ['0090016200_28022023028869', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 34 with items: ['0090016200_28022023028869', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 35 with items: ['0090016200_28022023028869', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 36 with items: ['0090016200_28022023023387', '0090016200_28022023023387', '0090016200_28022023023387']
Stack 37 with items: ['0090016200_28022023023387', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 38 with items: ['0090016200_28022023028869', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 39 with items: ['0090016200_28022023023387', '0090016200_28022023023387', '0090016200_28022023023387']
Stack 40 with items: ['0090016200_28022023014675']
Stacks not packed:
Stack 23 missing: ['0090016200_28022023004596', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 24 missing: ['0090016200_28022023023387', '0090016200_28022023023387', '0090016200_28022023023387']
Stack 26 missing: ['0090016200_28022023028869', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 27 missing: ['0090016200_28022023008566', '0090016200_28022023008566', '0090016200_28022023028869']
Stack 28 missing: ['0090016200_28022023028869', '0090016200_28022023017316', '0090016200_28022023008566']
Stack 29 missing: ['0090016200_28022023028869', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 30 missing: ['0090016200_28022023008566', '0090016200_28022023008566', '0090016200_28022023017316']
Stack 31 missing: ['0090016200_28022023028869', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 32 missing: ['0090016200_28022023023387', '0090016200_28022023023387', '0090016200_28022023023387']
Stack 33 missing: ['0090016200_28022023028869', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 34 missing: ['0090016200_28022023028869', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 35 missing: ['0090016200_28022023028869', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 36 missing: ['0090016200_28022023023387', '0090016200_28022023023387', '0090016200_28022023023387']
Stack 37 missing: ['0090016200_28022023023387', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 38 missing: ['0090016200_28022023028869', '0090016200_28022023028869', '0090016200_28022023028869']
Stack 39 missing: ['0090016200_28022023023387', '0090016200_28022023023387', '0090016200_28022023023387']
