dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068050917
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_27022023031632', '0090017100_27022023031632']
Stack 1 with items: ['0090017100_27022023031632', '0090017100_27022023031632']
Stack 2 with items: ['0090017100_27022023031632', '0090017100_27022023031632']
Stack 3 with items: ['0090017100_27022023031632', '0090017100_27022023031632']
Stack 4 with items: ['0090017100_27022023031632', '0090017100_27022023031632']
Stack 5 with items: ['0090017100_27022023031632', '0090017100_27022023031632']
Stack 6 with items: ['0090017100_27022023031632', '0090017100_27022023031632']
Stack 7 with items: ['0090017100_27022023031632', '0090017100_27022023031632']
Stack 8 with items: ['0090017100_27022023031632', '0090017100_27022023031632']
Stack 9 with items: ['0090017100_27022023031632', '0090017100_27022023031632']
Stack 10 with items: ['0090017100_27022023031632', '0090017100_27022023031632']
Stack 11 with items: ['0090017100_27022023031632', '0090017100_27022023031632']
Stack 12 with items: ['0090017100_27022023031632', '0090017100_27022023031632']
Stack 13 with items: ['0090017100_27022023031632', '0090017100_27022023031632']
Stack 14 with items: ['0090017100_27022023031632', '0090017100_27022023031632']
Stack 15 with items: ['0090017100_27022023031632', '0090017100_27022023031632']
Stack 16 with items: ['0090017100_27022023020819', '0090017100_27022023020819']
Stack 17 with items: ['0090017100_27022023020819', '0090017100_27022023020819']
Stack 18 with items: ['0090017100_27022023020819', '0090017100_27022023020819']
Stack 19 with items: ['0090017100_27022023020819', '0090017100_27022023020819']
Heuristic packed all stacks
