dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P115542605
Min2DVol: 20.099999999999994 [m2]
Stack 0 with items: ['0091017200_28022023023625', '0091017200_28022023023625']
Stack 1 with items: ['0091017200_28022023023625', '0091017200_28022023023625']
Stack 2 with items: ['0091017200_28022023023625', '0091017200_28022023023625']
Stack 3 with items: ['0091017200_28022023023625', '0091017200_28022023023625']
Stack 4 with items: ['0091017200_28022023023625', '0091017200_28022023023625']
Stack 5 with items: ['0091017200_28022023023625', '0091017200_28022023023625']
Stack 6 with items: ['0091017200_28022023023625', '0091017200_28022023023625']
Stack 7 with items: ['0091017200_28022023023625', '0091017200_28022023023625']
Stack 8 with items: ['0091017200_28022023020759', '0091017200_28022023023625']
Stack 9 with items: ['0091017200_28022023020759', '0091017200_28022023020759']
Heuristic packed all stacks
