dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P072385103
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_27022023032570', '0090038300_27022023032570', '0090038300_27022023032570']
Stack 1 with items: ['0090038300_27022023032570', '0090038300_27022023032570', '0090038300_27022023032570']
Stack 2 with items: ['0090038300_27022023004273', '0090038300_27022023032570', '0090038300_27022023032570']
Stack 3 with items: ['0090038300_27022023032570', '0090038300_27022023032570', '0090038300_27022023032570']
Stack 4 with items: ['0090038300_27022023005584', '0090038300_27022023005584', '0090038300_27022023030741']
Stack 5 with items: ['0090038300_27022023018280', '0090038300_27022023018280', '0090038300_27022023018280']
Stack 6 with items: ['0090038300_27022023006023', '0090038300_27022023005584', '0090038300_27022023006023']
Stack 7 with items: ['0090038300_27022023030741', '0090038300_27022023006023', '0090038300_27022023030741']
Stack 8 with items: ['0090038300_27022023018280', '0090038300_27022023018280', '0090038300_27022023018280']
Stack 9 with items: ['0090038300_27022023005584', '0090038300_27022023005584', '0090038300_27022023005584']
Stack 10 with items: ['0090038300_27022023023041', '0090038300_27022023023041', '0090038300_27022023023041']
Stack 11 with items: ['0090038300_27022023023041', '0090038300_27022023023041', '0090038300_27022023023041']
Stack 12 with items: ['0090038300_27022023023041', '0090038300_27022023022368', '0090038300_27022023023041']
Stack 13 with items: ['0090038300_27022023015435', '0090038300_27022023015435', '0090038300_27022023015435']
Stack 14 with items: ['0090038300_27022023015435', '0090038300_27022023015435', '0090038300_27022023015435']
Stack 15 with items: ['0090038300_27022023015435', '0090038300_27022023010333', '0090038300_27022023015435']
Heuristic packed all stacks
