dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P094540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023032562', '0091017200_27022023032562']
Stack 1 with items: ['0091017200_27022023032562', '0091017200_27022023021292']
Stack 2 with items: ['0091017200_27022023021292', '0091017200_27022023018153']
Stack 3 with items: ['0091017200_27022023018153', '0091017200_27022023018153']
Stack 4 with items: ['0091017200_27022023018153', '0091017200_27022023018153']
Stack 5 with items: ['0091017200_27022023018153', '0091017200_27022023010316']
Stack 6 with items: ['0091017200_27022023010316', '0091017200_27022023010316']
Stack 7 with items: ['0091017200_27022023010316', '0091017200_27022023010316']
Stack 8 with items: ['0091017200_27022023010316', '0091017200_27022023010316']
Stack 9 with items: ['0091017200_27022023010316', '0091017200_27022023010316']
Stack 10 with items: ['0091017200_27022023010316', '0091017200_27022023010316']
Stack 11 with items: ['0091017200_27022023010316', '0091017200_27022023010316']
Stack 12 with items: ['0091017200_27022023010316', '0091017200_27022023010316']
Stack 13 with items: ['0091017200_27022023010316', '0091017200_27022023006962']
Stack 14 with items: ['0091017200_27022023006962', '0091017200_27022023006962']
Stack 15 with items: ['0091017200_27022023006962', '0091017200_27022023006962']
Heuristic packed all stacks
