dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P097439403
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090016800_28022023001637', '0090016800_28022023001637', '0090016800_28022023008571', '0090016800_28022023008571', '0090016800_28022023011020']
Stack 1 with items: ['0090016800_28022023009015', '0090016800_28022023019654']
Stack 2 with items: ['0090016800_28022023012563', '0090016800_28022023019862']
Stack 3 with items: ['0090016800_28022023023507', '0090016800_28022023023507', '0090016800_28022023023507']
Stack 4 with items: ['0090016800_28022023023507', '0090016800_28022023022194', '0090016800_28022023022194']
Stack 5 with items: ['0090016800_28022023022194', '0090016800_28022023022194', '0090016800_28022023022194']
Stack 6 with items: ['0090016800_28022023022194', '0090016800_28022023022194', '0090016800_28022023022194']
Stack 7 with items: ['0090016800_28022023022194', '0090016800_28022023022194', '0090016800_28022023022194']
Stack 8 with items: ['0090016800_28022023022194', '0090016800_28022023022194', '0090016800_28022023022194']
Stack 9 with items: ['0090016800_28022023022194', '0090016800_28022023016734', '0090016800_28022023022194']
Stack 10 with items: ['0090016800_28022023019187', '0090016800_28022023018649', '0090016800_28022023018649']
Stack 11 with items: ['0090016800_28022023018393', '0090016800_28022023018393', '0090016800_28022023018393']
Stack 12 with items: ['0090016800_28022023016734', '0090016800_28022023016734', '0090016800_28022023016734']
Stack 13 with items: ['0090016800_28022023016734', '0090016800_28022023016734', '0090016800_28022023016734']
Stack 14 with items: ['0090016800_28022023016734', '0090016800_28022023016734', '0090016800_28022023016734']
Stack 15 with items: ['0090016800_28022023016734', '0090016800_28022023016734', '0090016800_28022023016734']
Stack 16 with items: ['0090016800_28022023016734', '0090016800_28022023016734', '0090016800_28022023016734']
Stack 17 with items: ['0090016800_28022023016734', '0090016800_28022023016564', '0090016800_28022023016564']
Stack 18 with items: ['0090016800_28022023016564', '0090016800_28022023009992', '0090016800_28022023009992']
Stack 19 with items: ['0090016800_28022023009992', '0090016800_28022023009992', '0090016800_28022023009992']
Stack 20 with items: ['0090016800_28022023009992', '0090016800_28022023009992', '0090016800_28022023009992']
Stack 21 with items: ['0090016800_28022023008155', '0090016800_28022023004863', '0090016800_28022023008155']
Stack 22 with items: ['0090016800_28022023004863', '0090016800_28022023004307', '0090016800_28022023004307']
Stack 23 with items: ['0090016800_28022023004307', '0090016800_28022023004307', '0090016800_28022023004307']
Stack 24 with items: ['0090016800_28022023004307', '0090016800_28022023004307', '0090016800_28022023004307']
Stack 25 with items: ['0090016800_28022023004307', '0090016800_28022023004307', '0090016800_28022023004307']
Heuristic packed all stacks
