dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P192224207
Min2DVol: 26.028000000000002 [m2]
Stack 0 with items: ['0090017100_08062023014455', '0090017100_08062023014455']
Stack 1 with items: ['0090017100_08062023014455', '0090017100_08062023014455']
Stack 2 with items: ['0090017100_08062023014455', '0090017100_08062023014455']
Stack 3 with items: ['0090017100_08062023014455', '0090017100_08062023014455']
Stack 4 with items: ['0090017100_08062023014455', '0090017100_08062023003470']
Stack 5 with items: ['0090017100_08062023003470', '0090017100_08062023003470']
Stack 6 with items: ['0090017100_08062023003470', '0090017100_08062023003470']
Stack 7 with items: ['0090017100_08062023003470', '0090017100_08062023003470']
Stack 8 with items: ['0090017100_08062023003470', '0090017100_08062023003470']
Stack 9 with items: ['0090017100_08062023003470', '0090017100_08062023003470']
Stack 10 with items: ['0090017100_08062023003470', '0090017100_08062023002966']
Stack 11 with items: ['0090017100_08062023001885', '0090017100_08062023001885']
Heuristic packed all stacks
