dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P207221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_14062023034532', '0090016200_14062023034532']
Stack 1 with items: ['0090016200_14062023034532', '0090016200_14062023034180']
Stack 2 with items: ['0090016200_14062023034180', '0090016200_14062023034180']
Stack 3 with items: ['0090016200_14062023030842', '0090016200_14062023030842']
Stack 4 with items: ['0090016200_14062023027768', '0090016200_14062023027768']
Stack 5 with items: ['0090016200_14062023027768', '0090016200_14062023027768']
Stack 6 with items: ['0090016200_14062023020118', '0090016200_14062023020118']
Stack 7 with items: ['0090016200_14062023019563', '0090016200_14062023019563']
Stack 8 with items: ['0090016200_14062023019563', '0090016200_14062023019563']
Stack 9 with items: ['0090016200_14062023019563', '0090016200_14062023019563']
Stack 10 with items: ['0090016200_14062023019563', '0090016200_14062023019563']
Stack 11 with items: ['0090016200_14062023019563', '0090016200_14062023019563']
Stack 12 with items: ['0090016200_14062023018228', '0090016200_14062023018228']
Stack 13 with items: ['0090016200_14062023018228', '0090016200_14062023014441']
Stack 14 with items: ['0090016200_14062023014441', '0090016200_14062023014441']
Stack 15 with items: ['0090016200_14062023011180', '0090016200_14062023009860']
Stack 16 with items: ['0090016200_14062023009860', '0090016200_14062023009860']
Stack 17 with items: ['0090016200_14062023009860', '0090016200_14062023009860']
Stack 18 with items: ['0090016200_14062023009860', '0090016200_14062023009860']
Stack 19 with items: ['0090016200_14062023009860', '0090016200_14062023009860']
Stack 20 with items: ['0090016200_14062023009860', '0090016200_14062023006360']
Stack 21 with items: ['0090016200_14062023005888', '0090016200_14062023005888']
Stack 22 with items: ['0090016200_14062023005888', '0090016200_14062023005888']
Stack 23 with items: ['0090016200_14062023005888', '0090016200_14062023005888']
Stack 24 with items: ['0090016200_14062023004349', '0090016200_14062023004349']
Stack 25 with items: ['0090016200_14062023004349', '0090016200_14062023004349']
Heuristic packed all stacks
