dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P087421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023030294', '0090017000_27022023030294', '0090017000_27022023030294']
Stack 1 with items: ['0090017000_27022023030294', '0090017000_27022023030294', '0090017000_27022023030294']
Stack 2 with items: ['0090017000_27022023030294', '0090017000_27022023030294', '0090017000_27022023030294']
Stack 3 with items: ['0090017000_27022023030294', '0090017000_27022023030294', '0090017000_27022023030294']
Stack 4 with items: ['0090017000_27022023030294', '0090017000_27022023030294', '0090017000_27022023030294']
Stack 5 with items: ['0090017000_27022023030294', '0090017000_27022023028674', '0090017000_27022023030294']
Stack 6 with items: ['0090017000_27022023028674', '0090017000_27022023028674', '0090017000_27022023028674']
Stack 7 with items: ['0090017000_27022023028674', '0090017000_27022023028674', '0090017000_27022023028674']
Stack 8 with items: ['0090017000_27022023028674', '0090017000_27022023028674', '0090017000_27022023028674']
Stack 9 with items: ['0090017000_27022023028674', '0090017000_27022023028674', '0090017000_27022023028674']
Stack 10 with items: ['0090017000_27022023028674', '0090017000_27022023028674', '0090017000_27022023028674']
Stack 11 with items: ['0090017000_27022023028674', '0090017000_27022023027695', '0090017000_27022023028674']
Stack 12 with items: ['0090017000_27022023027695', '0090017000_27022023027695', '0090017000_27022023027695']
Stack 13 with items: ['0090017000_27022023022261', '0090017000_27022023017409', '0090017000_27022023017409']
Stack 14 with items: ['0090017000_27022023017409', '0090017000_27022023015006', '0090017000_27022023014397']
Stack 15 with items: ['0090017000_27022023014397', '0090017000_27022023014397', '0090017000_27022023014397']
Stack 16 with items: ['0090017000_27022023014397', '0090017000_27022023009343', '0090017000_27022023009343']
Stack 17 with items: ['0090017000_27022023009343', '0090017000_27022023009343', '0090017000_27022023009343']
Stack 18 with items: ['0090017000_27022023008248', '0090017000_27022023008248', '0090017000_27022023008248']
Stack 19 with items: ['0090017000_27022023008248', '0090017000_27022023008248', '0090017000_27022023008248']
Stack 20 with items: ['0090017000_27022023008248', '0090017000_27022023008248', '0090017000_27022023008248']
Stack 21 with items: ['0090017000_27022023008248', '0090017000_27022023008248', '0090017000_27022023008248']
Stack 22 with items: ['0090017000_27022023008248', '0090017000_27022023008248', '0090017000_27022023008248']
Stack 23 with items: ['0090017000_27022023008248', '0090017000_27022023005525', '0090017000_27022023008248']
Stack 24 with items: ['0090017000_27022023005525', '0090017000_27022023004139', '0090017000_27022023005525']
Stack 25 with items: ['0090017000_27022023004139', '0090017000_27022023004139', '0090017000_27022023004139']
Heuristic packed all stacks
