dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P096034301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023018078', '0090016200_28022023016122', '0090016200_28022023016122']
Stack 1 with items: ['0090016200_28022023016122', '0090016200_28022023016122', '0090016200_28022023016122']
Stack 2 with items: ['0090016200_28022023016122', '0090016200_28022023016122', '0090016200_28022023016122']
Stack 3 with items: ['0090016200_28022023015566', '0090016200_28022023015566', '0090016200_28022023015566']
Stack 4 with items: ['0090016200_28022023015566', '0090016200_28022023015566', '0090016200_28022023015566']
Stack 5 with items: ['0090016200_28022023009817', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 6 with items: ['0090016200_28022023004304', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 7 with items: ['0090016200_28022023004304', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 8 with items: ['0090016200_28022023004304', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 9 with items: ['0090016200_28022023004304', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 10 with items: ['0090016200_28022023004304', '0090016200_28022023004304', '0090016200_28022023004304']
Heuristic packed all stacks
