dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P201730601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_14062023014800', '0090018000_14062023014800']
Stack 1 with items: ['0090018000_14062023014800', '0090018000_14062023014800']
Stack 2 with items: ['0090018000_14062023012775', '0090018000_14062023012775']
Stack 3 with items: ['0090018000_14062023012775', '0090018000_14062023012775']
Stack 4 with items: ['0090018000_14062023012775', '0090018000_14062023012775']
Stack 5 with items: ['0090018000_14062023012775', '0090018000_14062023012775']
Stack 6 with items: ['0090018000_14062023012775', '0090018000_14062023012775']
Stack 7 with items: ['0090018000_14062023010794', '0090018000_14062023010794']
Stack 8 with items: ['0090018000_14062023007985', '0090018000_14062023007855']
Stack 9 with items: ['0090018000_14062023007855', '0090018000_14062023001134']
Stack 10 with items: ['0090018000_14062023001134', '0090018000_14062023001134']
Stack 11 with items: ['0090018000_14062023001134', '0090018000_14062023001134']
Stack 12 with items: ['0090018000_14062023000047', '0090018000_14062023000047']
Stack 13 with items: ['0090018000_14062023000047', '0090018000_14062023000047']
Stack 14 with items: ['0090018000_14062023000047', '0090018000_14062023000047']
Stack 15 with items: ['0090018000_14062023000047', '0090018000_14062023000047']
Stack 16 with items: ['0090018000_14062023000047', '0090018000_14062023000047']
Stack 17 with items: ['0090018000_14062023000047', '0090018000_14062023000047']
Heuristic packed all stacks
