dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P068055517
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_28022023013114', '0090017100_28022023013114', '0090017100_28022023013114']
Stack 1 with items: ['0090017100_28022023013114', '0090017100_28022023013114', '0090017100_28022023013114']
Stack 2 with items: ['0090017100_28022023013114', '0090017100_28022023013114', '0090017100_28022023013114']
Stack 3 with items: ['0090017100_28022023013114', '0090017100_28022023013114', '0090017100_28022023013114']
Stack 4 with items: ['0090017100_28022023013114', '0090017100_28022023013114', '0090017100_28022023013114']
Stack 5 with items: ['0090017100_28022023013114', '0090017100_28022023013114', '0090017100_28022023013114']
Stack 6 with items: ['0090017100_28022023013114', '0090017100_28022023013114', '0090017100_28022023013114']
Stack 7 with items: ['0090017100_28022023013114', '0090017100_28022023013114', '0090017100_28022023013114']
Stack 8 with items: ['0090017100_28022023013114', '0090017100_28022023013114', '0090017100_28022023013114']
Stack 9 with items: ['0090017100_28022023013114', '0090017100_28022023013114', '0090017100_28022023013114']
Stack 10 with items: ['0090017100_28022023013114', '0090017100_28022023013114', '0090017100_28022023013114']
Stack 11 with items: ['0090017100_28022023013114', '0090017100_28022023013114', '0090017100_28022023013114']
Stack 12 with items: ['0090017100_28022023002687', '0090017100_28022023002687', '0090017100_28022023002687']
Stack 13 with items: ['0090017100_28022023002687', '0090017100_28022023002687', '0090017100_28022023002687']
Stack 14 with items: ['0090017100_28022023002687', '0090017100_28022023002687', '0090017100_28022023002687']
Stack 15 with items: ['0090017100_28022023002687', '0090017100_28022023002687', '0090017100_28022023002687']
Heuristic packed all stacks
