dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P102382101
Min2DVol: 30.60000000000003 [m2]
Stack 0 with items: ['0090038300_28022023014494', '0090038300_28022023014015', '0090038300_28022023013948']
Stack 1 with items: ['0090038300_28022023013948', '0090038300_28022023013723', '0090038300_28022023010962']
Stack 2 with items: ['0090038300_28022023012344', '0090038300_28022023001236', '0090038300_28022023012344']
Stack 3 with items: ['0090038300_28022023012175', '0090038300_28022023001236', '0090038300_28022023012175']
Stack 4 with items: ['0090038300_28022023012162', '0090038300_28022023011767']
Stack 5 with items: ['0090038300_28022023011420', '0090038300_28022023011420']
Stack 6 with items: ['0090038300_28022023011420', '0090038300_28022023011420']
Stack 7 with items: ['0090038300_28022023011420', '0090038300_28022023009729']
Stack 8 with items: ['0090038300_28022023009729', '0090038300_28022023009729']
Stack 9 with items: ['0090038300_28022023009729', '0090038300_28022023009729']
Stack 10 with items: ['0090038300_28022023009729', '0090038300_28022023009729']
Stack 11 with items: ['0090038300_28022023009729', '0090038300_28022023009623']
Stack 12 with items: ['0090038300_28022023009623', '0090038300_28022023009623']
Stack 13 with items: ['0090038300_28022023009623', '0090038300_28022023009623']
Stack 14 with items: ['0090038300_28022023009623', '0090038300_28022023009601']
Stack 15 with items: ['0090038300_28022023009601', '0090038300_28022023009479']
Stack 16 with items: ['0090038300_28022023009479', '0090038300_28022023009479']
Stack 17 with items: ['0090038300_28022023009479', '0090038300_28022023009479']
Stack 18 with items: ['0090038300_28022023009479', '0090038300_28022023009479']
Stack 19 with items: ['0090038300_28022023009479', '0090038300_28022023009479']
Stack 20 with items: ['0090038300_28022023008983', '0090038300_28022023008983']
Stack 21 with items: ['0090038300_28022023008983', '0090038300_28022023008983']
Stack 22 with items: ['0090038300_28022023008983', '0090038300_28022023008983']
Stack 23 with items: ['0090038300_28022023008189', '0090038300_28022023006990']
Stack 24 with items: ['0090038300_28022023006990', '0090038300_28022023006990']
Stack 25 with items: ['0090038300_28022023006990', '0090038300_28022023006990']
Stack 26 with items: ['0090038300_28022023006990', '0090038300_28022023006990']
Stack 27 with items: ['0090038300_28022023006130', '0090038300_28022023006065']
Stack 28 with items: ['0090038300_28022023006065', '0090038300_28022023006065']
Stack 29 with items: ['0090038300_28022023006065', '0090038300_28022023006065']
Stack 30 with items: ['0090038300_28022023006065', '0090038300_28022023006065']
Stack 31 with items: ['0090038300_28022023006065', '0090038300_28022023005973']
Stack 32 with items: ['0090038300_28022023005808', '0090038300_28022023005808']
Stack 33 with items: ['0090038300_28022023005808', '0090038300_28022023005808']
Stack 34 with items: ['0090038300_28022023005808', '0090038300_28022023005808']
Stack 35 with items: ['0090038300_28022023005556', '0090038300_28022023004583']
Stack 36 with items: ['0090038300_28022023004526', '0090038300_28022023004526']
Stack 37 with items: ['0090038300_28022023004526', '0090038300_28022023004526']
Stack 38 with items: ['0090038300_28022023004480', '0090038300_28022023004480']
Stack 39 with items: ['0090038300_28022023004480', '0090038300_28022023004480']
Stack 40 with items: ['0090038300_28022023004480', '0090038300_28022023004087']
Stack 41 with items: ['0090038300_28022023003159', '0090038300_28022023003124']
Stack 42 with items: ['0090038300_28022023003033', '0090038300_28022023003033']
Stack 43 with items: ['0090038300_28022023003033', '0090038300_28022023003033']
Stack 44 with items: ['0090038300_28022023002929', '0090038300_28022023002454']
Stack 45 with items: ['0090038300_28022023002107', '0090038300_28022023002107']
Stack 46 with items: ['0090038300_28022023001497', '0090038300_28022023001497']
Stack 47 with items: ['0090038300_28022023001497', '0090038300_28022023001497']
Stack 48 with items: ['0090038300_28022023001497', '0090038300_28022023001361']
Stack 49 with items: ['0090038300_28022023001250', '0090038300_28022023001247']
Stack 50 with items: ['0090038300_28022023001247']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023014494', '0090038300_28022023014015', '0090038300_28022023013948']
Stack 1 missing: ['0090038300_28022023013948', '0090038300_28022023013723', '0090038300_28022023010962']
Stack 2 missing: ['0090038300_28022023012344', '0090038300_28022023001236', '0090038300_28022023012344']
Stack 3 missing: ['0090038300_28022023012175', '0090038300_28022023001236', '0090038300_28022023012175']
Stack 4 missing: ['0090038300_28022023012162', '0090038300_28022023011767']
Stack 5 missing: ['0090038300_28022023011420', '0090038300_28022023011420']
Stack 6 missing: ['0090038300_28022023011420', '0090038300_28022023011420']
Stack 23 missing: ['0090038300_28022023008189', '0090038300_28022023006990']
Stack 31 missing: ['0090038300_28022023006065', '0090038300_28022023005973']
Stack 32 missing: ['0090038300_28022023005808', '0090038300_28022023005808']
Stack 33 missing: ['0090038300_28022023005808', '0090038300_28022023005808']
Stack 34 missing: ['0090038300_28022023005808', '0090038300_28022023005808']
Stack 36 missing: ['0090038300_28022023004526', '0090038300_28022023004526']
Stack 37 missing: ['0090038300_28022023004526', '0090038300_28022023004526']
Stack 38 missing: ['0090038300_28022023004480', '0090038300_28022023004480']
Stack 39 missing: ['0090038300_28022023004480', '0090038300_28022023004480']
Stack 40 missing: ['0090038300_28022023004480', '0090038300_28022023004087']
Stack 41 missing: ['0090038300_28022023003159', '0090038300_28022023003124']
Stack 42 missing: ['0090038300_28022023003033', '0090038300_28022023003033']
Stack 43 missing: ['0090038300_28022023003033', '0090038300_28022023003033']
Stack 45 missing: ['0090038300_28022023002107', '0090038300_28022023002107']
Stack 46 missing: ['0090038300_28022023001497', '0090038300_28022023001497']
Stack 47 missing: ['0090038300_28022023001497', '0090038300_28022023001497']
Stack 48 missing: ['0090038300_28022023001497', '0090038300_28022023001361']
Stack 49 missing: ['0090038300_28022023001250', '0090038300_28022023001247']
