dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P194442509
Min2DVol: 31.329030000000014 [m2]
Stack 0 with items: ['0090016800_08062023004590', '0090016800_08062023024313', '0090016800_08062023036651']
Stack 1 with items: ['0090016800_08062023050681', '0090016800_08062023050681', '0090016800_08062023050681']
Stack 2 with items: ['0090016800_08062023050681', '0090016800_08062023034424', '0090016800_08062023034424']
Stack 3 with items: ['0090016800_08062023014957', '0090016800_08062023014957', '0090016800_08062023046933']
Stack 4 with items: ['0090016800_08062023014957', '0090016800_08062023034424', '0090016800_08062023034424']
Stack 5 with items: ['0090016800_08062023034424', '0090016800_08062023017158', '0090016800_08062023017158']
Stack 6 with items: ['0090016800_08062023050681', '0090016800_08062023050681', '0090016800_08062023050681']
Stack 7 with items: ['0090016800_08062023009559', '0090016800_08062023005146', '0090016800_08062023025975']
Stack 8 with items: ['0090016800_08062023034424', '0090016800_08062023017158', '0090016800_08062023034424']
Stack 9 with items: ['0090016800_08062023047281', '0090016800_08062023047281', '0090016800_08062023047281']
Stack 10 with items: ['0090016800_08062023047281', '0090016800_08062023047281', '0090016800_08062023047281']
Stack 11 with items: ['0090016800_08062023047281', '0090016800_08062023047281', '0090016800_08062023047281']
Stack 12 with items: ['0090016800_08062023047281', '0090016800_08062023036076', '0090016800_08062023036076']
Stack 13 with items: ['0090016800_08062023036076', '0090016800_08062023036076', '0090016800_08062023036076']
Stack 14 with items: ['0090016800_08062023036076', '0090016800_08062023036076', '0090016800_08062023036076']
Stack 15 with items: ['0090016800_08062023036076', '0090016800_08062023036076', '0090016800_08062023036076']
Stack 16 with items: ['0090016800_08062023036076', '0090016800_08062023036076', '0090016800_08062023036076']
Stack 17 with items: ['0090016800_08062023036076', '0090016800_08062023036076', '0090016800_08062023036076']
Stack 18 with items: ['0090016800_08062023036076', '0090016800_08062023032619', '0090016800_08062023036076']
Stack 19 with items: ['0090016800_08062023032619', '0090016800_08062023032619', '0090016800_08062023032619']
Stack 20 with items: ['0090016800_08062023032619', '0090016800_08062023032619', '0090016800_08062023032619']
Stack 21 with items: ['0090016800_08062023032619', '0090016800_08062023032619', '0090016800_08062023032619']
Stack 22 with items: ['0090016800_08062023024531', '0090016800_08062023024531', '0090016800_08062023024531']
Stack 23 with items: ['0090016800_08062023024531', '0090016800_08062023024531', '0090016800_08062023024531']
Stack 24 with items: ['0090016800_08062023024531', '0090016800_08062023024531', '0090016800_08062023024531']
Stack 25 with items: ['0090016800_08062023024531', '0090016800_08062023024531', '0090016800_08062023024531']
Stack 26 with items: ['0090016800_08062023024531', '0090016800_08062023017741', '0090016800_08062023017741']
Stack 27 with items: ['0090016800_08062023017741', '0090016800_08062023017741', '0090016800_08062023017741']
Stack 28 with items: ['0090016800_08062023017741', '0090016800_08062023012957', '0090016800_08062023012957']
Stacks not packed:
Stack 2 missing: ['0090016800_08062023050681', '0090016800_08062023034424', '0090016800_08062023034424']
Stack 3 missing: ['0090016800_08062023014957', '0090016800_08062023014957', '0090016800_08062023046933']
Stack 4 missing: ['0090016800_08062023014957', '0090016800_08062023034424', '0090016800_08062023034424']
Stack 5 missing: ['0090016800_08062023034424', '0090016800_08062023017158', '0090016800_08062023017158']
Stack 6 missing: ['0090016800_08062023050681', '0090016800_08062023050681', '0090016800_08062023050681']
Stack 7 missing: ['0090016800_08062023009559', '0090016800_08062023005146', '0090016800_08062023025975']
Stack 8 missing: ['0090016800_08062023034424', '0090016800_08062023017158', '0090016800_08062023034424']
Stack 23 missing: ['0090016800_08062023024531', '0090016800_08062023024531', '0090016800_08062023024531']
Stack 24 missing: ['0090016800_08062023024531', '0090016800_08062023024531', '0090016800_08062023024531']
Stack 25 missing: ['0090016800_08062023024531', '0090016800_08062023024531', '0090016800_08062023024531']
Stack 26 missing: ['0090016800_08062023024531', '0090016800_08062023017741', '0090016800_08062023017741']
Stack 27 missing: ['0090016800_08062023017741', '0090016800_08062023017741', '0090016800_08062023017741']
Stack 28 missing: ['0090016800_08062023017741', '0090016800_08062023012957', '0090016800_08062023012957']
