dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P104541205
Min2DVol: 27.456 [m2]
Stack 0 with items: ['0091017200_28022023010781', '0091017200_28022023010781', '0091017200_28022023033118']
Stack 1 with items: ['0091017200_28022023034072', '0091017200_28022023026149', '0091017200_28022023034072']
Stack 2 with items: ['0091017200_28022023026149', '0091017200_28022023018538', '0091017200_28022023026149']
Stack 3 with items: ['0091017200_28022023018538', '0091017200_28022023018538', '0091017200_28022023018538']
Stack 4 with items: ['0091017200_28022023015508', '0091017200_28022023015508', '0091017200_28022023015508', '0091017200_28022023015508']
Stack 5 with items: ['0091017200_28022023015508', '0091017200_28022023013081', '0091017200_28022023013081']
Stack 6 with items: ['0091017200_28022023035965', '0091017200_28022023035965']
Stack 7 with items: ['0091017200_28022023035965', '0091017200_28022023035965']
Stack 8 with items: ['0091017200_28022023035965', '0091017200_28022023035965']
Stack 9 with items: ['0091017200_28022023035965', '0091017200_28022023035965']
Stack 10 with items: ['0091017200_28022023018001', '0091017200_28022023018001']
Stack 11 with items: ['0091017200_28022023035965', '0091017200_28022023018001']
Stack 12 with items: ['0091017200_28022023019432', '0091017200_28022023035965']
Stack 13 with items: ['0091017200_28022023035965', '0091017200_28022023035965']
Stack 14 with items: ['0091017200_28022023035965', '0091017200_28022023035965']
Stack 15 with items: ['0091017200_28022023035965', '0091017200_28022023035965']
Stack 16 with items: ['0091017200_28022023018001', '0091017200_28022023035965']
Heuristic packed all stacks
