dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P093381905
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038300_28022023018165', '0090038300_28022023012480', '0090038300_28022023012480']
Stack 1 with items: ['0090038300_28022023010465', '0090038300_28022023010465', '0090038300_28022023010465']
Stack 2 with items: ['0090038300_28022023010465', '0090038300_28022023010465', '0090038300_28022023010465']
Stack 3 with items: ['0090038300_28022023010465', '0090038300_28022023010465', '0090038300_28022023010465']
Stack 4 with items: ['0090038300_28022023010465', '0090038300_28022023010465', '0090038300_28022023010465']
Stack 5 with items: ['0090038300_28022023010465', '0090038300_28022023010465', '0090038300_28022023010465']
Stack 6 with items: ['0090038300_28022023010465', '0090038300_28022023010465', '0090038300_28022023010465']
Stack 7 with items: ['0090038300_28022023010465', '0090038300_28022023010465', '0090038300_28022023010465']
Stack 8 with items: ['0090038300_28022023010465', '0090038300_28022023010465', '0090038300_28022023010465']
Stack 9 with items: ['0090038300_28022023001117', '0090038300_28022023001117', '0090038300_28022023001117']
Stack 10 with items: ['0090038300_28022023001117', '0090038300_28022023001117', '0090038300_28022023001117']
Stack 11 with items: ['0090038300_28022023001117', '0090038300_28022023001117', '0090038300_28022023001117']
Stack 12 with items: ['0090038300_28022023001117', '0090038300_28022023001117', '0090038300_28022023001117']
Stack 13 with items: ['0090038300_28022023018108', '0090038300_28022023013317', '0090038300_28022023013317', '0090038300_28022023018108']
Stack 14 with items: ['0090038300_28022023024409', '0090038300_28022023026404', '0090038300_28022023026404']
Stack 15 with items: ['0090038300_28022023025084', '0090038300_28022023006644', '0090038300_28022023025084']
Stack 16 with items: ['0090038300_28022023024372', '0090038300_28022023024409', '0090038300_28022023024409']
Stack 17 with items: ['0090038300_28022023014911', '0090038300_28022023006644', '0090038300_28022023014911']
Stack 18 with items: ['0090038300_28022023006644', '0090038300_28022023006644', '0090038300_28022023006644']
Stack 19 with items: ['0090038300_28022023015782', '0090038300_28022023015782', '0090038300_28022023015782']
Stack 20 with items: ['0090038300_28022023015782', '0090038300_28022023015782', '0090038300_28022023024372']
Stack 21 with items: ['0090038300_28022023015782', '0090038300_28022023006644', '0090038300_28022023006644']
Heuristic packed all stacks
