dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P195420407
Min2DVol: 29.875030000000027 [m2]
Stack 0 with items: ['0090017000_14062023043231', '0090017000_14062023027391', '0090017000_14062023043231']
Stack 1 with items: ['0090017000_14062023042694', '0090017000_14062023040175', '0090017000_14062023042694']
Stack 2 with items: ['0090017000_14062023039591', '0090017000_14062023039591', '0090017000_14062023039591']
Stack 3 with items: ['0090017000_14062023034250', '0090017000_14062023029510', '0090017000_14062023034250']
Stack 4 with items: ['0090017000_14062023029510', '0090017000_14062023029510', '0090017000_14062023029510']
Stack 5 with items: ['0090017000_14062023029510', '0090017000_14062023029419', '0090017000_14062023029510']
Stack 6 with items: ['0090017000_14062023029419', '0090017000_14062023029419', '0090017000_14062023029419']
Stack 7 with items: ['0090017000_14062023029419', '0090017000_14062023024788', '0090017000_14062023029419']
Stack 8 with items: ['0090017000_14062023027391', '0090017000_14062023027391', '0090017000_14062023027391']
Stack 9 with items: ['0090017000_14062023027391', '0090017000_14062023027391', '0090017000_14062023027391']
Stack 10 with items: ['0090017000_14062023027391', '0090017000_14062023027391', '0090017000_14062023027391']
Stack 11 with items: ['0090017000_14062023027391', '0090017000_14062023027391', '0090017000_14062023027391']
Stack 12 with items: ['0090017000_14062023027391', '0090017000_14062023024552', '0090017000_14062023027391']
Stack 13 with items: ['0090017000_14062023024509', '0090017000_14062023024509', '0090017000_14062023024509']
Stack 14 with items: ['0090017000_14062023024509', '0090017000_14062023020732', '0090017000_14062023020732']
Stack 15 with items: ['0090017000_14062023020732', '0090017000_14062023019564', '0090017000_14062023019564']
Stack 16 with items: ['0090017000_14062023019564', '0090017000_14062023014991', '0090017000_14062023019564']
Stack 17 with items: ['0090017000_14062023014991', '0090017000_14062023014991', '0090017000_14062023014991']
Stack 18 with items: ['0090017000_14062023013544', '0090017000_14062023012521', '0090017000_14062023012521']
Stack 19 with items: ['0090017000_14062023011820', '0090017000_14062023011820', '0090017000_14062023011820']
Stack 20 with items: ['0090017000_14062023011820', '0090017000_14062023011820', '0090017000_14062023011820']
Stack 21 with items: ['0090017000_14062023011820', '0090017000_14062023011399', '0090017000_14062023011399']
Stack 22 with items: ['0090017000_14062023011399', '0090017000_14062023008759', '0090017000_14062023008759']
Stack 23 with items: ['0090017000_14062023011349', '0090017000_14062023011349', '0090017000_14062023011349']
Stack 24 with items: ['0090017000_14062023011349', '0090017000_14062023011349', '0090017000_14062023011349']
Stack 25 with items: ['0090017000_14062023008759', '0090017000_14062023008759', '0090017000_14062023008759']
Stack 26 with items: ['0090017000_14062023008617', '0090017000_14062023008130', '0090017000_14062023008130']
Stack 27 with items: ['0090017000_14062023008130', '0090017000_14062023007956', '0090017000_14062023007956']
Stack 28 with items: ['0090017000_14062023007820', '0090017000_14062023006901', '0090017000_14062023007820']
Stack 29 with items: ['0090017000_14062023006901', '0090017000_14062023006430', '0090017000_14062023006220']
