dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P062069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023015280', '0090016900_27022023015280']
Stack 1 with items: ['0090016900_27022023015280', '0090016900_27022023015280']
Stack 2 with items: ['0090016900_27022023015280', '0090016900_27022023015280']
Stack 3 with items: ['0090016900_27022023015280', '0090016900_27022023015280']
Stack 4 with items: ['0090016900_27022023015280', '0090016900_27022023015280']
Stack 5 with items: ['0090016900_27022023010880', '0090016900_27022023015280']
Stack 6 with items: ['0090016900_27022023010880', '0090016900_27022023010880']
Stack 7 with items: ['0090016900_27022023010880', '0090016900_27022023010880']
Stack 8 with items: ['0090016900_27022023010880', '0090016900_27022023010880']
Stack 9 with items: ['0090016900_27022023010880', '0090016900_27022023010880']
Stack 10 with items: ['0090016900_27022023010880', '0090016900_27022023010880']
Stack 11 with items: ['0090016900_27022023010880', '0090016900_27022023010880']
Heuristic packed all stacks
