dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P098385105
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090038300_28022023030750', '0090038300_28022023030750', '0090038300_28022023030750']
Stack 1 with items: ['0090038300_28022023030750', '0090038300_28022023030750', '0090038300_28022023030750']
Stack 2 with items: ['0090038300_28022023030750', '0090038300_28022023030750', '0090038300_28022023030750']
Stack 3 with items: ['0090038300_28022023030750', '0090038300_28022023020124', '0090038300_28022023030750']
Stack 4 with items: ['0090038300_28022023020124', '0090038300_28022023016835', '0090038300_28022023020124']
Stack 5 with items: ['0090038300_28022023016835', '0090038300_28022023016835', '0090038300_28022023016835']
Stack 6 with items: ['0090038300_28022023016835', '0090038300_28022023016835', '0090038300_28022023016835']
Stack 7 with items: ['0090038300_28022023016835', '0090038300_28022023016835', '0090038300_28022023016835']
Stack 8 with items: ['0090038300_28022023016835', '0090038300_28022023001530', '0090038300_28022023001530']
Stack 9 with items: ['0090038300_28022023001530', '0090038300_28022023001530', '0090038300_28022023001530']
Stack 10 with items: ['0090038300_28022023016595', '0090038300_28022023016595', '0090038300_28022023025772']
Stack 11 with items: ['0090038300_28022023003317', '0090038300_28022023025772', '0090038300_28022023025772']
Stack 12 with items: ['0090038300_28022023016595', '0090038300_28022023016595', '0090038300_28022023016595']
Stack 13 with items: ['0090038300_28022023025772', '0090038300_28022023003317', '0090038300_28022023003317']
Stack 14 with items: ['0090038300_28022023023123', '0090038300_28022023023123', '0090038300_28022023023123']
Stack 15 with items: ['0090038300_28022023023123', '0090038300_28022023023123', '0090038300_28022023023123']
Stack 16 with items: ['0090038300_28022023023123', '0090038300_28022023017497', '0090038300_28022023023123']
Stack 17 with items: ['0090038300_28022023023123', '0090038300_28022023023123', '0090038300_28022023023123']
Heuristic packed all stacks
