dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P103414803
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016800_28022023023217', '0090016800_28022023023217']
Stack 1 with items: ['0090016800_28022023013204', '0090016800_28022023013204']
Stack 2 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 3 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 4 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 5 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 6 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 7 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 8 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 9 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 10 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 11 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 12 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 13 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 14 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 15 with items: ['0090016800_28022023006633', '0090016800_28022023006633']
Stack 16 with items: ['0090016800_28022023006633', '0090016800_28022023005262']
Heuristic packed all stacks
