dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P072384807
Min2DVol: 25.439999999999998 [m2]
Stack 0 with items: ['0090038300_28022023031213', '0090038300_28022023031213', '0090038300_28022023031213']
Stack 1 with items: ['0090038300_28022023031213', '0090038300_28022023031213', '0090038300_28022023031213']
Stack 2 with items: ['0090038300_28022023030137', '0090038300_28022023030137', '0090038300_28022023030137']
Stack 3 with items: ['0090038300_28022023030137', '0090038300_28022023030137', '0090038300_28022023030137']
Stack 4 with items: ['0090038300_28022023030137', '0090038300_28022023030137', '0090038300_28022023030137']
Stack 5 with items: ['0090038300_28022023030137', '0090038300_28022023021127', '0090038300_28022023013562']
Stack 6 with items: ['0090038300_28022023013562', '0090038300_28022023013562', '0090038300_28022023013562']
Stack 7 with items: ['0090038300_28022023013562', '0090038300_28022023011309', '0090038300_28022023013562']
Stack 8 with items: ['0090038300_28022023011309', '0090038300_28022023011309', '0090038300_28022023011309']
Stack 9 with items: ['0090038300_28022023011309', '0090038300_28022023004734', '0090038300_28022023011309']
Stack 10 with items: ['0090038300_28022023004734', '0090038300_28022023004734', '0090038300_28022023004734']
Stack 11 with items: ['0090038300_28022023004734', '0090038300_28022023004734', '0090038300_28022023004734']
Stack 12 with items: ['0090038300_28022023004734', '0090038300_28022023004734', '0090038300_28022023004734']
Stack 13 with items: ['0090038300_28022023002115', '0090038300_28022023002115', '0090038300_28022023002115']
Stack 14 with items: ['0090038300_28022023002115', '0090038300_28022023002115', '0090038300_28022023002115']
Stack 15 with items: ['0090038300_28022023001066', '0090038300_28022023001066', '0090038300_28022023001066']
Stack 16 with items: ['0090038300_28022023001066', '0090038300_28022023001066', '0090038300_28022023001066']
Stack 17 with items: ['0090038300_28022023001066', '0090038300_28022023001066', '0090038300_28022023001066']
Stack 18 with items: ['0090038300_28022023008974', '0090038300_28022023021156', '0090038300_28022023022833']
Stack 19 with items: ['0090038300_28022023004066', '0090038300_28022023024152', '0090038300_28022023024199']
Heuristic packed all stacks
