dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P195574903
Min2DVol: 33.852840000000015 [m2]
Stack 0 with items: ['0091017700_03072022003653', '0091017700_03072022002830']
Stack 1 with items: ['0091017700_03072022003653', '0091017700_03072022002253']
Stack 2 with items: ['0091017700_03072022003321']
Stack 3 with items: ['0091017700_03072022003321']
Stack 4 with items: ['0091017700_03072022002173']
Stack 5 with items: ['0091017700_03072022002173']
Stack 6 with items: ['0091017700_03072022002075', '0091017700_03072022002075', '0091017700_03072022002075']
Stack 7 with items: ['0091017700_03072022002075', '0091017700_03072022002075', '0091017700_03072022002075']
Stack 8 with items: ['0091017700_03072022002075', '0091017700_03072022002075', '0091017700_03072022002075']
Stack 9 with items: ['0091017700_03072022002075', '0091017700_03072022000875', '0091017700_03072022000875']
Stack 10 with items: ['0091017700_03072022001658', '0091017700_03072022001593', '0091017700_03072022001410']
Stack 11 with items: ['0091017700_03072022000875', '0091017700_03072022000875', '0091017700_03072022000875']
Stack 12 with items: ['0091017700_03072022000875', '0091017700_03072022000649', '0091017700_03072022000875']
Stack 13 with items: ['0091017700_03072022000322']
Stack 14 with items: ['0091017700_03072022001034', '0091017700_03072022002080', '0091017700_03072022003067']
Stack 15 with items: ['0091017700_03072022002080', '0091017700_03072022003345', '0091017700_03072022003345']
Stack 16 with items: ['0091017700_03072022003345', '0091017700_03072022001029', '0091017700_03072022001029']
Stack 17 with items: ['0091017700_03072022003067', '0091017700_03072022001034', '0091017700_03072022003067']
Stack 18 with items: ['0091017700_03072022001034', '0091017700_03072022003067', '0091017700_03072022003067']
Stack 19 with items: ['0091017700_03072022001034', '0091017700_03072022002080', '0091017700_03072022002698']
Stack 20 with items: ['0091017700_03072022003345', '0091017700_03072022003067', '0091017700_03072022002284']
Stack 21 with items: ['0091017700_03072022002698', '0091017700_03072022002698', '0091017700_03072022002698']
Stack 22 with items: ['0091017700_03072022002698', '0091017700_03072022002698', '0091017700_03072022002698']
Stack 23 with items: ['0091017700_03072022002698', '0091017700_03072022002080', '0091017700_03072022002080']
Stack 24 with items: ['0091017700_03072022001034', '0091017700_03072022001034', '0091017700_03072022002698']
Stack 25 with items: ['0091017700_03072022001034', '0091017700_03072022001034', '0091017700_03072022001034']
Stack 26 with items: ['0091017700_03072022003067', '0091017700_03072022003067', '0091017700_03072022003067']
Stack 27 with items: ['0091017700_03072022002284', '0091017700_03072022002080', '0091017700_03072022000743']
Stacks not packed:
Stack 9 missing: ['0091017700_03072022002075', '0091017700_03072022000875', '0091017700_03072022000875']
Stack 11 missing: ['0091017700_03072022000875', '0091017700_03072022000875', '0091017700_03072022000875']
Stack 12 missing: ['0091017700_03072022000875', '0091017700_03072022000649', '0091017700_03072022000875']
