dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P192038609
Min2DVol: 30.24 [m2]
Stack 0 with items: ['0090016200_14062023027428', '0090016200_14062023021460']
Stack 1 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 2 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 3 with items: ['0090016200_14062023021460', '0090016200_14062023016074']
Stack 4 with items: ['0090016200_14062023016074', '0090016200_14062023016074']
Stack 5 with items: ['0090016200_14062023016074', '0090016200_14062023008580']
Stack 6 with items: ['0090016200_14062023008580', '0090016200_14062023008580']
Stack 7 with items: ['0090016200_14062023008580', '0090016200_14062023008580']
Stack 8 with items: ['0090016200_14062023011216', '0090016200_14062023011216']
Stack 9 with items: ['0090016200_14062023030598', '0090016200_14062023030598']
Stack 10 with items: ['0090016200_14062023025018', '0090016200_14062023011216']
Stack 11 with items: ['0090016200_14062023025018', '0090016200_14062023032790']
Stack 12 with items: ['0090016200_14062023030598', '0090016200_14062023030598']
Heuristic packed all stacks
