dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P080590603
Min2DVol: 31.560000000000002 [m2]
Stack 0 with items: ['0091017200_28022023000167', '0091017200_28022023024107', '0091017200_28022023030504']
Stack 1 with items: ['0091017200_28022023032601', '0091017200_28022023032601']
Stack 2 with items: ['0091017200_28022023032601', '0091017200_28022023032601']
Stack 3 with items: ['0091017200_28022023032601', '0091017200_28022023032601']
Stack 4 with items: ['0091017200_28022023029092', '0091017200_28022023029092']
Stack 5 with items: ['0091017200_28022023029092', '0091017200_28022023029092']
Stack 6 with items: ['0091017200_28022023029092', '0091017200_28022023029092']
Stack 7 with items: ['0091017200_28022023029092', '0091017200_28022023029092']
Stack 8 with items: ['0091017200_28022023029092', '0091017200_28022023029092']
Stack 9 with items: ['0091017200_28022023029092', '0091017200_28022023000192']
Stack 10 with items: ['0091017200_28022023000192', '0091017200_28022023000192']
Heuristic packed all stacks
