dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P098385111
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090038300_28022023008407', '0090038300_28022023008407', '0090038300_28022023008407']
Stack 1 with items: ['0090038300_28022023008407', '0090038300_28022023003317', '0090038300_28022023008407']
Stack 2 with items: ['0090038300_28022023003317', '0090038300_28022023008407', '0090038300_28022023008407']
Stack 3 with items: ['0090038300_28022023003317', '0090038300_28022023003317', '0090038300_28022023003317']
Stack 4 with items: ['0090038300_28022023003317', '0090038300_28022023003317', '0090038300_28022023003317']
Stack 5 with items: ['0090038300_28022023003317', '0090038300_28022023008407', '0090038300_28022023008407']
Stack 6 with items: ['0090038300_28022023028804', '0090038300_28022023028804', '0090038300_28022023028804']
Stack 7 with items: ['0090038300_28022023028804', '0090038300_28022023028804', '0090038300_28022023028804']
Stack 8 with items: ['0090038300_28022023028804', '0090038300_28022023028804', '0090038300_28022023028804']
Stack 9 with items: ['0090038300_28022023028804', '0090038300_28022023028804', '0090038300_28022023028804']
Stack 10 with items: ['0090038300_28022023028804', '0090038300_28022023028804', '0090038300_28022023028804']
Stack 11 with items: ['0090038300_28022023028804', '0090038300_28022023028804', '0090038300_28022023028804']
Stack 12 with items: ['0090038300_28022023028804', '0090038300_28022023020124', '0090038300_28022023028804']
Stack 13 with items: ['0090038300_28022023020124', '0090038300_28022023020124', '0090038300_28022023020124']
Stack 14 with items: ['0090038300_28022023020124', '0090038300_28022023020124', '0090038300_28022023020124']
Stack 15 with items: ['0090038300_28022023020124', '0090038300_28022023020124', '0090038300_28022023020124']
Stack 16 with items: ['0090038300_28022023020124', '0090038300_28022023005545', '0090038300_28022023020124']
Stack 17 with items: ['0090038300_28022023005545', '0090038300_28022023003837', '0090038300_28022023003837']
Heuristic packed all stacks
