dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P173340903
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016200_08062023033353', '0090016200_08062023033353', '0090016200_08062023033353']
Stack 1 with items: ['0090016200_08062023033353', '0090016200_08062023033353', '0090016200_08062023033353']
Stack 2 with items: ['0090016200_08062023033353', '0090016200_08062023005638', '0090016200_08062023033353']
Stack 3 with items: ['0090016200_08062023030372', '0090016200_08062023030372', '0090016200_08062023030372']
Stack 4 with items: ['0090016200_08062023030372', '0090016200_08062023030372', '0090016200_08062023030372']
Stack 5 with items: ['0090016200_08062023030372', '0090016200_08062023030372', '0090016200_08062023030372']
Stack 6 with items: ['0090016200_08062023030372', '0090016200_08062023027359', '0090016200_08062023030372']
Stack 7 with items: ['0090016200_08062023027359', '0090016200_08062023027359', '0090016200_08062023027359']
Stack 8 with items: ['0090016200_08062023027359', '0090016200_08062023027359', '0090016200_08062023027359']
Stack 9 with items: ['0090016200_08062023027359', '0090016200_08062023027359', '0090016200_08062023027359']
Stack 10 with items: ['0090016200_08062023027359', '0090016200_08062023027359', '0090016200_08062023027359']
Stack 11 with items: ['0090016200_08062023027359', '0090016200_08062023027359', '0090016200_08062023027359']
Stack 12 with items: ['0090016200_08062023027359', '0090016200_08062023027359', '0090016200_08062023027359']
Stack 13 with items: ['0090016200_08062023027359', '0090016200_08062023015767', '0090016200_08062023027359']
Stack 14 with items: ['0090016200_08062023015767', '0090016200_08062023015767', '0090016200_08062023015767']
Stack 15 with items: ['0090016200_08062023015767', '0090016200_08062023015767', '0090016200_08062023015767']
Stack 16 with items: ['0090016200_08062023015767', '0090016200_08062023015767', '0090016200_08062023015767']
Stack 17 with items: ['0090016200_08062023015767', '0090016200_08062023014127', '0090016200_08062023015767']
Stack 18 with items: ['0090016200_08062023014127', '0090016200_08062023014127', '0090016200_08062023014127']
Stack 19 with items: ['0090016200_08062023014127', '0090016200_08062023014127', '0090016200_08062023014127']
Stack 20 with items: ['0090016200_08062023014127', '0090016200_08062023014127', '0090016200_08062023014127']
Stack 21 with items: ['0090016200_08062023014127', '0090016200_08062023014127', '0090016200_08062023014127']
Stack 22 with items: ['0090016200_08062023014127', '0090016200_08062023014127', '0090016200_08062023014127']
Stack 23 with items: ['0090016200_08062023014127', '0090016200_08062023014127', '0090016200_08062023014127']
Stack 24 with items: ['0090016200_08062023014127', '0090016200_08062023014127', '0090016200_08062023014127']
Stack 25 with items: ['0090016200_08062023014127', '0090016200_08062023014127', '0090016200_08062023014127']
Stack 26 with items: ['0090016200_08062023014127', '0090016200_08062023014127', '0090016200_08062023014127']
Stacks not packed:
Stack 26 missing: ['0090016200_08062023014127', '0090016200_08062023014127', '0090016200_08062023014127']
