dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P202382101
Min2DVol: 48.01806000000003 [m2]
Stack 0 with items: ['0090038300_08062023013096', '0090038300_08062023012990']
Stack 1 with items: ['0090038300_08062023012990', '0090038300_08062023012990']
Stack 2 with items: ['0090038300_08062023012990', '0090038300_08062023012990']
Stack 3 with items: ['0090038300_08062023012990', '0090038300_08062023012990']
Stack 4 with items: ['0090038300_08062023012990', '0090038300_08062023012895']
Stack 5 with items: ['0090038300_08062023012772', '0090038300_08062023012661']
Stack 6 with items: ['0090038300_08062023012661', '0090038300_08062023012661']
Stack 7 with items: ['0090038300_08062023012461', '0090038300_08062023012461']
Stack 8 with items: ['0090038300_08062023011258', '0090038300_08062023011091']
Stack 9 with items: ['0090038300_08062023010683', '0090038300_08062023010683']
Stack 10 with items: ['0090038300_08062023010527', '0090038300_08062023010527']
Stack 11 with items: ['0090038300_08062023010274', '0090038300_08062023010274']
Stack 12 with items: ['0090038300_08062023009979', '0090038300_08062023008915']
Stack 13 with items: ['0090038300_08062023008563', '0090038300_08062023008563']
Stack 14 with items: ['0090038300_08062023008563', '0090038300_08062023008563']
Stack 15 with items: ['0090038300_08062023008563', '0090038300_08062023008563']
Stack 16 with items: ['0090038300_08062023008142', '0090038300_08062023008010']
Stack 17 with items: ['0090038300_08062023007816', '0090038300_08062023007776']
Stack 18 with items: ['0090038300_08062023007776', '0090038300_08062023007651']
Stack 19 with items: ['0090038300_08062023007459', '0090038300_08062023007459']
Stack 20 with items: ['0090038300_08062023007459', '0090038300_08062023007459']
Stack 21 with items: ['0090038300_08062023007459', '0090038300_08062023007459']
Stack 22 with items: ['0090038300_08062023007459', '0090038300_08062023007217']
Stack 23 with items: ['0090038300_08062023006722', '0090038300_08062023006337']
Stack 24 with items: ['0090038300_08062023005868', '0090038300_08062023005605']
Stack 25 with items: ['0090038300_08062023005605', '0090038300_08062023005228']
Stack 26 with items: ['0090038300_08062023004608', '0090038300_08062023004608']
Stack 27 with items: ['0090038300_08062023004608', '0090038300_08062023004608']
Stack 28 with items: ['0090038300_08062023004608', '0090038300_08062023004608']
Stack 29 with items: ['0090038300_08062023004608', '0090038300_08062023004608']
Stack 30 with items: ['0090038300_08062023003600', '0090038300_08062023003600']
Stack 31 with items: ['0090038300_08062023003479', '0090038300_08062023003313']
Stack 32 with items: ['0090038300_08062023003184', '0090038300_08062023002788']
Stack 33 with items: ['0090038300_08062023002071', '0090038300_08062023001723']
Stack 34 with items: ['0090038300_08062023001723', '0090038300_08062023001723']
Stack 35 with items: ['0090038300_08062023001723', '0090038300_08062023001723']
Stack 36 with items: ['0090038300_08062023001579', '0090038300_08062023001470']
Stack 37 with items: ['0090038300_08062023001470', '0090038300_08062023001470']
Stack 38 with items: ['0090038300_08062023001470', '0090038300_08062023000336']
Stack 39 with items: ['0090038300_08062023012749', '0090038300_08062023008496']
Stacks not packed:
Stack 5 missing: ['0090038300_08062023012772', '0090038300_08062023012661']
Stack 6 missing: ['0090038300_08062023012661', '0090038300_08062023012661']
Stack 10 missing: ['0090038300_08062023010527', '0090038300_08062023010527']
Stack 11 missing: ['0090038300_08062023010274', '0090038300_08062023010274']
Stack 12 missing: ['0090038300_08062023009979', '0090038300_08062023008915']
Stack 17 missing: ['0090038300_08062023007816', '0090038300_08062023007776']
Stack 18 missing: ['0090038300_08062023007776', '0090038300_08062023007651']
Stack 22 missing: ['0090038300_08062023007459', '0090038300_08062023007217']
Stack 23 missing: ['0090038300_08062023006722', '0090038300_08062023006337']
Stack 24 missing: ['0090038300_08062023005868', '0090038300_08062023005605']
Stack 30 missing: ['0090038300_08062023003600', '0090038300_08062023003600']
Stack 31 missing: ['0090038300_08062023003479', '0090038300_08062023003313']
Stack 32 missing: ['0090038300_08062023003184', '0090038300_08062023002788']
Stack 38 missing: ['0090038300_08062023001470', '0090038300_08062023000336']
