dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P114167101
Min2DVol: 29.835000000000008 [m2]
Stack 0 with items: ['0090016900_28022023023975', '0090016900_28022023023975', '0090016900_28022023023975', '0090016900_28022023023975']
Stack 1 with items: ['0090016900_28022023023975', '0090016900_28022023023975', '0090016900_28022023023975', '0090016900_28022023023975']
Stack 2 with items: ['0090016900_28022023023975', '0090016900_28022023023975', '0090016900_28022023023975', '0090016900_28022023023975']
Stack 3 with items: ['0090016900_28022023023975', '0090016900_28022023023975', '0090016900_28022023023975', '0090016900_28022023023975']
Stack 4 with items: ['0090016900_28022023023975', '0090016900_28022023023975', '0090016900_28022023023975', '0090016900_28022023023975']
Stack 5 with items: ['0090016900_28022023023975', '0090016900_28022023023975', '0090016900_28022023023975', '0090016900_28022023023975']
Stack 6 with items: ['0090016900_28022023023975', '0090016900_28022023023975', '0090016900_28022023023975', '0090016900_28022023023975']
Stack 7 with items: ['0090016900_28022023023975', '0090016900_28022023023975', '0090016900_28022023023975', '0090016900_28022023023975']
Stack 8 with items: ['0090016900_28022023023975', '0090016900_28022023023975', '0090016900_28022023023975', '0090016900_28022023023975']
Stack 9 with items: ['0090016900_28022023010171', '0090016900_28022023010171', '0090016900_28022023010171', '0090016900_28022023010171']
Stack 10 with items: ['0090016900_28022023007667', '0090016900_28022023007667', '0090016900_28022023007667', '0090016900_28022023007667']
Stack 11 with items: ['0090016900_28022023007667', '0090016900_28022023007667', '0090016900_28022023007667', '0090016900_28022023007667']
Stack 12 with items: ['0090016900_28022023007667', '0090016900_28022023007667', '0090016900_28022023007667', '0090016900_28022023007667']
Stack 13 with items: ['0090016900_28022023007667', '0090016900_28022023007667', '0090016900_28022023007667', '0090016900_28022023007667']
Stack 14 with items: ['0090016900_28022023007667', '0090016900_28022023007667', '0090016900_28022023007667', '0090016900_28022023007667']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023007667', '0090016900_28022023007667', '0090016900_28022023007667', '0090016900_28022023007667']
Stack 13 missing: ['0090016900_28022023007667', '0090016900_28022023007667', '0090016900_28022023007667', '0090016900_28022023007667']
Stack 14 missing: ['0090016900_28022023007667', '0090016900_28022023007667', '0090016900_28022023007667', '0090016900_28022023007667']
