dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P173064507
Min2DVol: 30.000000000000007 [m2]
Stack 0 with items: ['0090016900_08062023045844', '0090016900_08062023045844', '0090016900_08062023045844']
Stack 1 with items: ['0090016900_08062023036992', '0090016900_08062023036992', '0090016900_08062023036992']
Stack 2 with items: ['0090016900_08062023034197', '0090016900_08062023034197', '0090016900_08062023034197']
Stack 3 with items: ['0090016900_08062023032373', '0090016900_08062023032373', '0090016900_08062023032373']
Stack 4 with items: ['0090016900_08062023030956', '0090016900_08062023030956', '0090016900_08062023030956']
Stack 5 with items: ['0090016900_08062023029136', '0090016900_08062023029136', '0090016900_08062023029136']
Stack 6 with items: ['0090016900_08062023020179', '0090016900_08062023020179', '0090016900_08062023020179']
Stack 7 with items: ['0090016900_08062023020179', '0090016900_08062023020179', '0090016900_08062023020179']
Stack 8 with items: ['0090016900_08062023003618', '0090016900_08062023003618', '0090016900_08062023003618']
Stack 9 with items: ['0090016900_08062023018354', '0090016900_08062023018354', '0090016900_08062023018354']
Stack 10 with items: ['0090016900_08062023018354', '0090016900_08062023018354', '0090016900_08062023018354']
Stack 11 with items: ['0090016900_08062023018354', '0090016900_08062023018354', '0090016900_08062023018354']
Stack 12 with items: ['0090016900_08062023018354', '0090016900_08062023018354', '0090016900_08062023018354']
Stack 13 with items: ['0090016900_08062023041444', '0090016900_08062023041444', '0090016900_08062023041444']
Stack 14 with items: ['0090016900_08062023018354', '0090016900_08062023024029', '0090016900_08062023041444']
Stack 15 with items: ['0090016900_08062023018354', '0090016900_08062023018354', '0090016900_08062023041444']
Stack 16 with items: ['0090016900_08062023041444', '0090016900_08062023041444', '0090016900_08062023041444']
Stack 17 with items: ['0090016900_08062023024029', '0090016900_08062023024029', '0090016900_08062023041444']
Stack 18 with items: ['0090016900_08062023041444', '0090016900_08062023041444', '0090016900_08062023041444']
Heuristic packed all stacks
