dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P114531403
Min2DVol: 27.699600000000004 [m2]
Stack 0 with items: ['0091017200_28022023032335', '0091017200_28022023031196', '0091017200_28022023031196']
Stack 1 with items: ['0091017200_28022023027735', '0091017200_28022023017777', '0091017200_28022023017777']
Stack 2 with items: ['0091017200_28022023017777', '0091017200_28022023010477', '0091017200_28022023006425']
Stack 3 with items: ['0091017200_28022023004461', '0091017200_28022023004461', '0091017200_28022023004461']
Stack 4 with items: ['0091017200_28022023008528', '0091017200_28022023008528', '0091017200_28022023008528']
Stack 5 with items: ['0091017200_28022023008528', '0091017200_28022023008528', '0091017200_28022023008528']
Stack 6 with items: ['0091017200_28022023008528', '0091017200_28022023008528', '0091017200_28022023008528']
Stack 7 with items: ['0091017200_28022023008528', '0091017200_28022023008528', '0091017200_28022023008528']
Stack 8 with items: ['0091017200_28022023008528', '0091017200_28022023008528', '0091017200_28022023008528']
Stack 9 with items: ['0091017200_28022023008528', '0091017200_28022023008528', '0091017200_28022023008528']
Heuristic packed all stacks
