dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P110412701
Min2DVol: 21.672240000000006 [m2]
Stack 0 with items: ['0090016800_28022023014929']
Stack 1 with items: ['0090016800_28022023014929']
Stack 2 with items: ['0090016800_28022023021676']
Stack 3 with items: ['0090016800_28022023006230', '0090016800_28022023006230', '0090016800_28022023006230']
Stack 4 with items: ['0090016800_28022023006230', '0090016800_28022023006230', '0090016800_28022023006230']
Stack 5 with items: ['0090016800_28022023001097', '0090016800_28022023006230', '0090016800_28022023006230']
Stack 6 with items: ['0090016800_28022023011124', '0090016800_28022023011124', '0090016800_28022023011124']
Stack 7 with items: ['0090016800_28022023006230', '0090016800_28022023006230', '0090016800_28022023006230']
Stack 8 with items: ['0090016800_28022023015189', '0090016800_28022023002488', '0090016800_28022023015189']
Stack 9 with items: ['0090016800_28022023016912', '0090016800_28022023016912']
Stack 10 with items: ['0090016800_28022023016912', '0090016800_28022023016912']
Stack 11 with items: ['0090016800_28022023016912', '0090016800_28022023016912']
Stack 12 with items: ['0090016800_28022023016912', '0090016800_28022023016912']
Stack 13 with items: ['0090016800_28022023016912', '0090016800_28022023016912']
Stack 14 with items: ['0090016800_28022023016912', '0090016800_28022023016912']
Stack 15 with items: ['0090016800_28022023016912', '0090016800_28022023016912']
Stack 16 with items: ['0090016800_28022023016912', '0090016800_28022023011772']
Stack 17 with items: ['0090016800_28022023011772', '0090016800_28022023011772']
Stack 18 with items: ['0090016800_28022023011772', '0090016800_28022023011772']
Stack 19 with items: ['0090016800_28022023011772', '0090016800_28022023011772']
Stack 20 with items: ['0090016800_28022023011772', '0090016800_28022023011772']
Stack 21 with items: ['0090016800_28022023011772', '0090016800_28022023011772']
Stack 22 with items: ['0090016800_28022023011772', '0090016800_28022023011772']
Stack 23 with items: ['0090016800_28022023011772', '0090016800_28022023011772']
Heuristic packed all stacks
