dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P226709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_08062023010910', '0090018000_08062023010910']
Stack 1 with items: ['0090018000_08062023010910', '0090018000_08062023010910']
Stack 2 with items: ['0090018000_08062023010910', '0090018000_08062023010910']
Stack 3 with items: ['0090018000_08062023010910', '0090018000_08062023010910']
Stack 4 with items: ['0090018000_08062023010910', '0090018000_08062023009519']
Stack 5 with items: ['0090018000_08062023009519', '0090018000_08062023009083']
Stack 6 with items: ['0090018000_08062023009083', '0090018000_08062023009083']
Stack 7 with items: ['0090018000_08062023009083', '0090018000_08062023009083']
Stack 8 with items: ['0090018000_08062023009083', '0090018000_08062023009083']
Stack 9 with items: ['0090018000_08062023009083', '0090018000_08062023009083']
Stack 10 with items: ['0090018000_08062023009083', '0090018000_08062023009083']
Stack 11 with items: ['0090018000_08062023009083', '0090018000_08062023009053']
Stack 12 with items: ['0090018000_08062023009053', '0090018000_08062023009053']
Stack 13 with items: ['0090018000_08062023009053', '0090018000_08062023009053']
Stack 14 with items: ['0090018000_08062023009053', '0090018000_08062023009053']
Stack 15 with items: ['0090018000_08062023009053', '0090018000_08062023009053']
Stack 16 with items: ['0090018000_08062023009053', '0090018000_08062023009053']
Stack 17 with items: ['0090018000_08062023009053', '0090018000_08062023009053']
Stack 18 with items: ['0090018000_08062023009053', '0090018000_08062023008343']
Stack 19 with items: ['0090018000_08062023008343', '0090018000_08062023008343']
Heuristic packed all stacks
