dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P191334505
Min2DVol: 16.199999999999996 [m2]
Stack 0 with items: ['0090016900_14062023033503', '0090016900_14062023033503', '0090016900_14062023033503']
Stack 1 with items: ['0090016900_14062023033503', '0090016900_14062023033503', '0090016900_14062023033503']
Stack 2 with items: ['0090016900_14062023033503', '0090016900_14062023033503', '0090016900_14062023033503']
Stack 3 with items: ['0090016900_14062023033503', '0090016900_14062023024449', '0090016900_14062023024449']
Stack 4 with items: ['0090016900_14062023024449', '0090016900_14062023024449', '0090016900_14062023024449']
Stack 5 with items: ['0090016900_14062023024449', '0090016900_14062023024449', '0090016900_14062023024449']
Stack 6 with items: ['0090016900_14062023024449', '0090016900_14062023024449', '0090016900_14062023024449']
Stack 7 with items: ['0090016900_14062023024449', '0090016900_14062023024449', '0090016900_14062023024449']
Stack 8 with items: ['0090016900_14062023024449', '0090016900_14062023024449', '0090016900_14062023024449']
Stack 9 with items: ['0090016900_14062023024449', '0090016900_14062023024449', '0090016900_14062023024449']
Stack 10 with items: ['0090016900_14062023024449', '0090016900_14062023024449', '0090016900_14062023024449']
Stack 11 with items: ['0090016900_14062023024449', '0090016900_14062023024449', '0090016900_14062023024449']
Stack 12 with items: ['0090016900_14062023024449', '0090016900_14062023024449', '0090016900_14062023024449']
Stack 13 with items: ['0090016900_14062023024449', '0090016900_14062023024449', '0090016900_14062023024449']
Stack 14 with items: ['0090016900_14062023024449', '0090016900_14062023024449', '0090016900_14062023024449']
Stack 15 with items: ['0090016900_14062023024449', '0090016900_14062023024449', '0090016900_14062023024449']
Stack 16 with items: ['0090016900_14062023024449', '0090016900_14062023024449', '0090016900_14062023024449']
Stack 17 with items: ['0090016900_14062023024449', '0090016900_14062023020679', '0090016900_14062023024449']
Stack 18 with items: ['0090016900_14062023020679', '0090016900_14062023020679', '0090016900_14062023020679']
Stack 19 with items: ['0090016900_14062023020679', '0090016900_14062023020679', '0090016900_14062023020679']
Stack 20 with items: ['0090016900_14062023020679', '0090016900_14062023020679', '0090016900_14062023020679']
Stack 21 with items: ['0090016900_14062023020679', '0090016900_14062023004804', '0090016900_14062023004804']
Stack 22 with items: ['0090016900_14062023004804', '0090016900_14062023004804', '0090016900_14062023004804']
Stack 23 with items: ['0090016900_14062023004804', '0090016900_14062023004804', '0090016900_14062023004804']
Stack 24 with items: ['0090016900_14062023004804', '0090016900_14062023004804', '0090016900_14062023004804']
Stack 25 with items: ['0090016900_14062023004804', '0090016900_14062023004804', '0090016900_14062023004804']
Stack 26 with items: ['0090016900_14062023004804']
Stacks not packed:
Stack 25 missing: ['0090016900_14062023004804', '0090016900_14062023004804', '0090016900_14062023004804']
