dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P185033903
Min2DVol: 29.760000000000005 [m2]
Stack 0 with items: ['0090016200_08062023031171', '0090016200_08062023031171', '0090016200_08062023031171']
Stack 1 with items: ['0090016200_08062023031171', '0090016200_08062023031171', '0090016200_08062023031171']
Stack 2 with items: ['0090016200_08062023031171', '0090016200_08062023031171', '0090016200_08062023031171']
Stack 3 with items: ['0090016200_08062023031171', '0090016200_08062023031171', '0090016200_08062023031171']
Stack 4 with items: ['0090016200_08062023031171', '0090016200_08062023031171', '0090016200_08062023031171']
Stack 5 with items: ['0090016200_08062023021761', '0090016200_08062023021761', '0090016200_08062023021761']
Stack 6 with items: ['0090016200_08062023021761', '0090016200_08062023021761', '0090016200_08062023021761']
Stack 7 with items: ['0090016200_08062023021761', '0090016200_08062023021761', '0090016200_08062023021761']
Stack 8 with items: ['0090016200_08062023021761', '0090016200_08062023021761', '0090016200_08062023021761']
Stack 9 with items: ['0090016200_08062023021761', '0090016200_08062023021761', '0090016200_08062023021761']
Stack 10 with items: ['0090016200_08062023002847', '0090016200_08062023002847', '0090016200_08062023002847']
Stack 11 with items: ['0090016200_08062023000111', '0090016200_08062023000111', '0090016200_08062023000111']
Stack 12 with items: ['0090016200_08062023026718', '0090016200_08062023029255', '0090016200_08062023029255']
Stack 13 with items: ['0090016200_08062023034980', '0090016200_08062023003070', '0090016200_08062023003070']
Stack 14 with items: ['0090016200_08062023028646', '0090016200_08062023028646', '0090016200_08062023028646']
Stack 15 with items: ['0090016200_08062023028646', '0090016200_08062023028646', '0090016200_08062023028646']
Heuristic packed all stacks
