dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P185221501
Min2DVol: 30.436574999999987 [m2]
Stack 0 with items: ['0090016200_14062023033780', '0090016200_14062023033780']
Stack 1 with items: ['0090016200_14062023033780', '0090016200_14062023033780']
Stack 2 with items: ['0090016200_14062023033780', '0090016200_14062023033780']
Stack 3 with items: ['0090016200_14062023033780', '0090016200_14062023031849']
Stack 4 with items: ['0090016200_14062023031849', '0090016200_14062023031849']
Stack 5 with items: ['0090016200_14062023031849', '0090016200_14062023031849']
Stack 6 with items: ['0090016200_14062023031849', '0090016200_14062023028119']
Stack 7 with items: ['0090016200_14062023028119', '0090016200_14062023028119']
Stack 8 with items: ['0090016200_14062023026648', '0090016200_14062023023244']
Stack 9 with items: ['0090016200_14062023017889', '0090016200_14062023017889']
Stack 10 with items: ['0090016200_14062023017889', '0090016200_14062023017889']
Stack 11 with items: ['0090016200_14062023017889', '0090016200_14062023014066']
Stack 12 with items: ['0090016200_14062023010284', '0090016200_14062023010284']
Stack 13 with items: ['0090016200_14062023010284', '0090016200_14062023010284']
Stack 14 with items: ['0090016200_14062023008831', '0090016200_14062023008831']
Stack 15 with items: ['0090016200_14062023008831', '0090016200_14062023008831']
Stack 16 with items: ['0090016200_14062023008831', '0090016200_14062023008831']
Stack 17 with items: ['0090016200_14062023008831', '0090016200_14062023008831']
Stack 18 with items: ['0090016200_14062023008831', '0090016200_14062023008831']
Stack 19 with items: ['0090016200_14062023008831', '0090016200_14062023008831']
Stack 20 with items: ['0090016200_14062023008468', '0090016200_14062023008468']
Stack 21 with items: ['0090016200_14062023008468', '0090016200_14062023008468']
Stack 22 with items: ['0090016200_14062023008468', '0090016200_14062023008468']
Stack 23 with items: ['0090016200_14062023002680', '0090016200_14062023001704']
Stack 24 with items: ['0090016200_14062023001704']
Heuristic packed all stacks
