dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P083060907
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023020223', '0090016900_28022023020223']
Stack 1 with items: ['0090016900_28022023020223', '0090016900_28022023020223']
Stack 2 with items: ['0090016900_28022023020223', '0090016900_28022023020223']
Stack 3 with items: ['0090016900_28022023020223', '0090016900_28022023020223']
Stack 4 with items: ['0090016900_28022023020223', '0090016900_28022023020057']
Stack 5 with items: ['0090016900_28022023020057', '0090016900_28022023020057']
Stack 6 with items: ['0090016900_28022023020057', '0090016900_28022023020057']
Stack 7 with items: ['0090016900_28022023013288', '0090016900_28022023013288']
Stack 8 with items: ['0090016900_28022023013288', '0090016900_28022023013288']
Stack 9 with items: ['0090016900_28022023013288', '0090016900_28022023010728']
Stack 10 with items: ['0090016900_28022023010728', '0090016900_28022023003805']
Stack 11 with items: ['0090016900_28022023003805', '0090016900_28022023003805']
Stack 12 with items: ['0090016900_28022023003805', '0090016900_28022023003805']
Stack 13 with items: ['0090016900_28022023003805', '0090016900_28022023003805']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023003805', '0090016900_28022023003805']
Stack 13 missing: ['0090016900_28022023003805', '0090016900_28022023003805']
