dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P097386001
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 1 with items: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 2 with items: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 3 with items: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 4 with items: ['0090038300_28022023023382', '0090038300_28022023020293', '0090038300_28022023020293']
Stack 5 with items: ['0090038300_28022023015662', '0090038300_28022023009153', '0090038300_28022023015662']
Stack 6 with items: ['0090038300_28022023009153', '0090038300_28022023009153', '0090038300_28022023009153']
Stack 7 with items: ['0090038300_28022023009153', '0090038300_28022023009153', '0090038300_28022023009153']
Stack 8 with items: ['0090038300_28022023009153', '0090038300_28022023009153', '0090038300_28022023009153']
Stack 9 with items: ['0090038300_28022023009153', '0090038300_28022023009153', '0090038300_28022023009153']
Stack 10 with items: ['0090038300_28022023009153', '0090038300_28022023009153', '0090038300_28022023009153']
Stack 11 with items: ['0090038300_28022023009153', '0090038300_28022023009153', '0090038300_28022023009153']
Stack 12 with items: ['0090038300_28022023009153', '0090038300_28022023006090', '0090038300_28022023009153']
Stack 13 with items: ['0090038300_28022023006090', '0090038300_28022023006090', '0090038300_28022023006090']
Stack 14 with items: ['0090038300_28022023006090', '0090038300_28022023006090', '0090038300_28022023006090']
Stack 15 with items: ['0090038300_28022023006090', '0090038300_28022023006090', '0090038300_28022023006090']
Stack 16 with items: ['0090038300_28022023006090', '0090038300_28022023006090', '0090038300_28022023006090']
Stacks not packed:
Stack 16 missing: ['0090038300_28022023006090', '0090038300_28022023006090', '0090038300_28022023006090']
