dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P075041113
Min2DVol: 27.359999999999996 [m2]
Stack 0 with items: ['0090019100_28022023022529', '0090019100_28022023017672', '0090019100_28022023018719', '0090019100_28022023017113']
Stack 1 with items: ['0090019100_28022023017113', '0090019100_28022023017113', '0090019100_28022023017113', '0090019100_28022023017113']
Stack 2 with items: ['0090019100_28022023004982', '0090019100_28022023002884', '0090019100_28022023002884', '0090019100_28022023002884']
Stack 3 with items: ['0090019100_28022023003021', '0090019100_28022023003021']
Stack 4 with items: ['0090019100_28022023003021', '0090019100_28022023003021']
Stack 5 with items: ['0090019100_28022023003021', '0090019100_28022023003021']
Stack 6 with items: ['0090019100_28022023010951', '0090019100_28022023003021']
Stack 7 with items: ['0090019100_28022023010951', '0090019100_28022023010951']
Stack 8 with items: ['0090019100_28022023010951', '0090019100_28022023010951']
Stack 9 with items: ['0090019100_28022023016728', '0090019100_28022023016728']
Stack 10 with items: ['0090019100_28022023019195', '0090019100_28022023016728']
Stack 11 with items: ['0090019100_28022023019195', '0090019100_28022023019195']
Stack 12 with items: ['0090019100_28022023019195', '0090019100_28022023016728']
Heuristic packed all stacks
