dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P100360311
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0090038300_27022023036139', '0090038300_27022023024828', '0090038300_27022023036139']
Stack 1 with items: ['0090038300_27022023036139', '0090038300_27022023036139', '0090038300_27022023036139']
Stack 2 with items: ['0090038300_27022023036139', '0090038300_27022023036139', '0090038300_27022023036139']
Stack 3 with items: ['0090038300_27022023036139', '0090038300_27022023036139', '0090038300_27022023036139']
Stack 4 with items: ['0090038300_27022023036139', '0090038300_27022023036139', '0090038300_27022023036139']
Stack 5 with items: ['0090038300_27022023036139', '0090038300_27022023036139', '0090038300_27022023036139']
Stack 6 with items: ['0090038300_27022023036139', '0090038300_27022023036139', '0090038300_27022023036139']
Stack 7 with items: ['0090038300_27022023036139', '0090038300_27022023036139', '0090038300_27022023036139']
Stack 8 with items: ['0090038300_27022023036139', '0090038300_27022023036139', '0090038300_27022023036139']
Stack 9 with items: ['0090038300_27022023036139', '0090038300_27022023036139', '0090038300_27022023036139']
Stack 10 with items: ['0090038300_27022023036139', '0090038300_27022023036139', '0090038300_27022023036139']
Stack 11 with items: ['0090038300_27022023036139', '0090038300_27022023036139', '0090038300_27022023036139']
Stack 12 with items: ['0090038300_27022023036139', '0090038300_27022023036139', '0090038300_27022023036139']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023036139', '0090038300_27022023024828', '0090038300_27022023036139']
Stack 10 missing: ['0090038300_27022023036139', '0090038300_27022023036139', '0090038300_27022023036139']
Stack 11 missing: ['0090038300_27022023036139', '0090038300_27022023036139', '0090038300_27022023036139']
Stack 12 missing: ['0090038300_27022023036139', '0090038300_27022023036139', '0090038300_27022023036139']
