dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P188884103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_14062023037691', '0090016800_14062023037691']
Stack 1 with items: ['0090016800_14062023037691', '0090016800_14062023037691']
Stack 2 with items: ['0090016800_14062023037691', '0090016800_14062023037691']
Stack 3 with items: ['0090016800_14062023037691', '0090016800_14062023037691']
Stack 4 with items: ['0090016800_14062023037691', '0090016800_14062023037691']
Stack 5 with items: ['0090016800_14062023037691', '0090016800_14062023037691']
Stack 6 with items: ['0090016800_14062023037691', '0090016800_14062023037691']
Stack 7 with items: ['0090016800_14062023031844', '0090016800_14062023031844']
Stack 8 with items: ['0090016800_14062023031844', '0090016800_14062023031844']
Stack 9 with items: ['0090016800_14062023031844', '0090016800_14062023031844']
Stack 10 with items: ['0090016800_14062023031844', '0090016800_14062023031844']
Stack 11 with items: ['0090016800_14062023031844', '0090016800_14062023031844']
Stack 12 with items: ['0090016800_14062023031844', '0090016800_14062023031844']
Stack 13 with items: ['0090016800_14062023031844', '0090016800_14062023021266']
Stack 14 with items: ['0090016800_14062023021266', '0090016800_14062023021266']
Stack 15 with items: ['0090016800_14062023021266', '0090016800_14062023021266']
Stack 16 with items: ['0090016800_14062023021266', '0090016800_14062023021266']
Stack 17 with items: ['0090016800_14062023021266', '0090016800_14062023011695']
Heuristic packed all stacks
