dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P200730801
Min2DVol: 35.76000000000002 [m2]
Stack 0 with items: ['0090018000_08062023004642', '0090018000_08062023004642', '0090018000_08062023004642']
Stack 1 with items: ['0090018000_08062023004642', '0090018000_08062023000270', '0090018000_08062023004642']
Stack 2 with items: ['0090018000_08062023004642', '0090018000_08062023004642', '0090018000_08062023004642']
Stack 3 with items: ['0090018000_08062023013229', '0090018000_08062023013229', '0090018000_08062023013229']
Stack 4 with items: ['0090018000_08062023013229', '0090018000_08062023013229', '0090018000_08062023013229']
Stack 5 with items: ['0090018000_08062023013229', '0090018000_08062023013229', '0090018000_08062023013229']
Stack 6 with items: ['0090018000_08062023013229', '0090018000_08062023013229', '0090018000_08062023013229']
Stack 7 with items: ['0090018000_08062023013229', '0090018000_08062023013229', '0090018000_08062023013229']
Stack 8 with items: ['0090018000_08062023013229', '0090018000_08062023013229', '0090018000_08062023013229']
Stack 9 with items: ['0090018000_08062023013229', '0090018000_08062023013229', '0090018000_08062023013229']
Stack 10 with items: ['0090018000_08062023013229', '0090018000_08062023013229', '0090018000_08062023013229']
Stack 11 with items: ['0090018000_08062023013229', '0090018000_08062023013229', '0090018000_08062023013229']
Stack 12 with items: ['0090018000_08062023013229', '0090018000_08062023013229', '0090018000_08062023013229']
Stack 13 with items: ['0090018000_08062023013229', '0090018000_08062023013229', '0090018000_08062023013229']
Stack 14 with items: ['0090018000_08062023008289', '0090018000_08062023008289', '0090018000_08062023013229']
Stack 15 with items: ['0090018000_08062023008289', '0090018000_08062023008289', '0090018000_08062023008289']
Stack 16 with items: ['0090018000_08062023008289', '0090018000_08062023008289']
Stack 17 with items: ['0090018000_08062023012369', '0090018000_08062023012369', '0090018000_08062023012369']
Stack 18 with items: ['0090018000_08062023010319', '0090018000_08062023010319', '0090018000_08062023010319']
Stacks not packed:
Stack 18 missing: ['0090018000_08062023010319', '0090018000_08062023010319', '0090018000_08062023010319']
