dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P200421707
Min2DVol: 31.759999999999998 [m2]
Stack 0 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 1 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 2 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 3 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 4 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 5 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 6 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 7 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 8 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 9 with items: ['0090017000_14062023043544', '0090017000_14062023030351']
Stack 10 with items: ['0090017000_14062023020460', '0090017000_14062023020460']
Stack 11 with items: ['0090017000_14062023020460', '0090017000_14062023020460']
Stack 12 with items: ['0090017000_14062023020460', '0090017000_14062023020460']
Stack 13 with items: ['0090017000_14062023020460', '0090017000_14062023020460']
Stack 14 with items: ['0090017000_14062023020460', '0090017000_14062023016634']
Stack 15 with items: ['0090017000_14062023011828', '0090017000_14062023010671']
Stack 16 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 17 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 18 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 19 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 20 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 21 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 22 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 23 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 24 with items: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 25 with items: ['0090017000_14062023010671', '0090017000_14062023005864']
Stack 26 with items: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 27 with items: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 28 with items: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 29 with items: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 30 with items: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 31 with items: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 32 with items: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 33 with items: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 34 with items: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 35 with items: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 36 with items: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 37 with items: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 38 with items: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 39 with items: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 40 with items: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 41 with items: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 42 with items: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 43 with items: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 44 with items: ['0090017000_14062023043539', '0090017000_14062023043032', '0090017000_14062023040508']
Stack 45 with items: ['0090017000_14062023040508', '0090017000_14062023040508', '0090017000_14062023040508']
Stack 46 with items: ['0090017000_14062023040508', '0090017000_14062023035064', '0090017000_14062023040508']
Stack 47 with items: ['0090017000_14062023030819', '0090017000_14062023027397', '0090017000_14062023027397']
Stack 48 with items: ['0090017000_14062023027397', '0090017000_14062023027397', '0090017000_14062023027397']
Stack 49 with items: ['0090017000_14062023027397', '0090017000_14062023024575', '0090017000_14062023024575']
Stack 50 with items: ['0090017000_14062023019375', '0090017000_14062023011538']
Stacks not packed:
Stack 9 missing: ['0090017000_14062023043544', '0090017000_14062023030351']
Stack 10 missing: ['0090017000_14062023020460', '0090017000_14062023020460']
Stack 11 missing: ['0090017000_14062023020460', '0090017000_14062023020460']
Stack 12 missing: ['0090017000_14062023020460', '0090017000_14062023020460']
Stack 13 missing: ['0090017000_14062023020460', '0090017000_14062023020460']
Stack 14 missing: ['0090017000_14062023020460', '0090017000_14062023016634']
Stack 15 missing: ['0090017000_14062023011828', '0090017000_14062023010671']
Stack 16 missing: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 17 missing: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 18 missing: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 19 missing: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 20 missing: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 21 missing: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 22 missing: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 23 missing: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 24 missing: ['0090017000_14062023010671', '0090017000_14062023010671']
Stack 25 missing: ['0090017000_14062023010671', '0090017000_14062023005864']
Stack 26 missing: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 27 missing: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 28 missing: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 29 missing: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 30 missing: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 31 missing: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 32 missing: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 33 missing: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 34 missing: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 35 missing: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 36 missing: ['0090017000_14062023005864', '0090017000_14062023005864']
Stack 37 missing: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 38 missing: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 39 missing: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 40 missing: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 41 missing: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 42 missing: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 43 missing: ['0090017000_14062023005444', '0090017000_14062023005444']
