dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P236247601
Min2DVol: 18.018059999999995 [m2]
Stack 0 with items: ['0090016100_03072022001995']
Stack 1 with items: ['0090016100_03072022003664', '0090016100_03072022003664', '0090016100_03072022003664']
Stack 2 with items: ['0090016100_03072022003664', '0090016100_03072022003664', '0090016100_03072022003664']
Stack 3 with items: ['0090016100_03072022003046', '0090016100_03072022003046', '0090016100_03072022003046']
Stack 4 with items: ['0090016100_03072022003046', '0090016100_03072022003046', '0090016100_03072022003046']
Stack 5 with items: ['0090016100_03072022003046', '0090016100_03072022003046', '0090016100_03072022003046']
Stack 6 with items: ['0090016100_03072022003046', '0090016100_03072022003046', '0090016100_03072022003046']
Stack 7 with items: ['0090016100_03072022003046', '0090016100_03072022003046', '0090016100_03072022003046']
Stack 8 with items: ['0090016100_03072022003046', '0090016100_03072022003046', '0090016100_03072022003046']
Stack 9 with items: ['0090016100_03072022003046', '0090016100_03072022003046', '0090016100_03072022003046']
Stack 10 with items: ['0090016100_03072022003046', '0090016100_03072022003046', '0090016100_03072022003046']
Stack 11 with items: ['0090016100_03072022003046', '0090016100_03072022003046', '0090016100_03072022003046']
Stack 12 with items: ['0090016100_03072022003046', '0090016100_03072022003046', '0090016100_03072022003046']
Stack 13 with items: ['0090016100_03072022003046', '0090016100_03072022003046', '0090016100_03072022003046']
Stack 14 with items: ['0090016100_03072022003046', '0090016100_03072022003046', '0090016100_03072022003046']
Heuristic packed all stacks
