dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P091060909
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090016900_28022023022010', '0090016900_28022023022010']
Stack 1 with items: ['0090016900_28022023022010', '0090016900_28022023022010']
Stack 2 with items: ['0090016900_28022023022010', '0090016900_28022023022010']
Stack 3 with items: ['0090016900_28022023022010', '0090016900_28022023022010']
Stack 4 with items: ['0090016900_28022023022010', '0090016900_28022023022010']
Stack 5 with items: ['0090016900_28022023022010', '0090016900_28022023022010']
Stack 6 with items: ['0090016900_28022023022010', '0090016900_28022023022010']
Stack 7 with items: ['0090016900_28022023022010', '0090016900_28022023005461']
Stack 8 with items: ['0090016900_28022023005461', '0090016900_28022023005461']
Stack 9 with items: ['0090016900_28022023005461', '0090016900_28022023005461']
Stack 10 with items: ['0090016900_28022023005461', '0090016900_28022023000967']
Stack 11 with items: ['0090016900_28022023000967', '0090016900_28022023000967']
Stack 12 with items: ['0090016900_28022023000967', '0090016900_28022023000967']
Stack 13 with items: ['0090016900_28022023000967', '0090016900_28022023000967']
Stack 14 with items: ['0090016900_28022023000967', '0090016900_28022023000967']
Stack 15 with items: ['0090016900_28022023000967', '0090016900_28022023000967']
Stack 16 with items: ['0090016900_28022023000967', '0090016900_28022023000967']
Stack 17 with items: ['0090016900_28022023000967', '0090016900_28022023000967']
Stack 18 with items: ['0090016900_28022023013134', '0090016900_28022023013134']
Stack 19 with items: ['0090016900_28022023013134', '0090016900_28022023013134']
Stack 20 with items: ['0090016900_28022023013134', '0090016900_28022023013134']
Stack 21 with items: ['0090016900_28022023023590', '0090016900_28022023023590']
Stack 22 with items: ['0090016900_28022023023590']
Stacks not packed:
Stack 4 missing: ['0090016900_28022023022010', '0090016900_28022023022010']
Stack 5 missing: ['0090016900_28022023022010', '0090016900_28022023022010']
Stack 6 missing: ['0090016900_28022023022010', '0090016900_28022023022010']
Stack 7 missing: ['0090016900_28022023022010', '0090016900_28022023005461']
Stack 8 missing: ['0090016900_28022023005461', '0090016900_28022023005461']
Stack 9 missing: ['0090016900_28022023005461', '0090016900_28022023005461']
Stack 10 missing: ['0090016900_28022023005461', '0090016900_28022023000967']
Stack 11 missing: ['0090016900_28022023000967', '0090016900_28022023000967']
Stack 12 missing: ['0090016900_28022023000967', '0090016900_28022023000967']
Stack 13 missing: ['0090016900_28022023000967', '0090016900_28022023000967']
Stack 14 missing: ['0090016900_28022023000967', '0090016900_28022023000967']
Stack 15 missing: ['0090016900_28022023000967', '0090016900_28022023000967']
Stack 16 missing: ['0090016900_28022023000967', '0090016900_28022023000967']
Stack 17 missing: ['0090016900_28022023000967', '0090016900_28022023000967']
