dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P108138501
Min2DVol: 27.120000000000026 [m2]
Stack 0 with items: ['0090016200_27022023010871', '0090016200_27022023010871', '0090016200_27022023010871']
Stack 1 with items: ['0090016200_27022023020644', '0090016200_27022023031648', '0090016200_27022023031648']
Stack 2 with items: ['0090016200_27022023030858', '0090016200_27022023020644', '0090016200_27022023020644']
Stack 3 with items: ['0090016200_27022023015287', '0090016200_27022023017058', '0090016200_27022023031648']
Stack 4 with items: ['0090016200_27022023020644', '0090016200_27022023020644', '0090016200_27022023020644']
Stack 5 with items: ['0090016200_27022023010871', '0090016200_27022023010871', '0090016200_27022023010871']
Stack 6 with items: ['0090016200_27022023017058', '0090016200_27022023015287', '0090016200_27022023015287']
Stack 7 with items: ['0090016200_27022023030858', '0090016200_27022023030858', '0090016200_27022023039814']
Stack 8 with items: ['0090016200_27022023010871', '0090016200_27022023010871', '0090016200_27022023010871']
Stack 9 with items: ['0090016200_27022023017058', '0090016200_27022023020644', '0090016200_27022023020644']
Stack 10 with items: ['0090016200_27022023030858', '0090016200_27022023018278', '0090016200_27022023030858']
Stack 11 with items: ['0090016200_27022023017058', '0090016200_27022023017058', '0090016200_27022023020644']
Stack 12 with items: ['0090016200_27022023038053', '0090016200_27022023037064', '0090016200_27022023037064']
Stack 13 with items: ['0090016200_27022023037064', '0090016200_27022023034296', '0090016200_27022023034296']
Stack 14 with items: ['0090016200_27022023034296', '0090016200_27022023033461', '0090016200_27022023033461']
Stack 15 with items: ['0090016200_27022023033461', '0090016200_27022023033438', '0090016200_27022023033461']
Stack 16 with items: ['0090016200_27022023033461', '0090016200_27022023030696', '0090016200_27022023033461']
Stack 17 with items: ['0090016200_27022023033461', '0090016200_27022023030696', '0090016200_27022023033461']
Stack 18 with items: ['0090016200_27022023033461', '0090016200_27022023030696', '0090016200_27022023033461']
Stack 19 with items: ['0090016200_27022023033461', '0090016200_27022023030159', '0090016200_27022023033461']
Stack 20 with items: ['0090016200_27022023033461', '0090016200_27022023028139', '0090016200_27022023033461']
Stack 21 with items: ['0090016200_27022023033461', '0090016200_27022023028139', '0090016200_27022023033461']
Stack 22 with items: ['0090016200_27022023033461', '0090016200_27022023028139', '0090016200_27022023028139']
Stack 23 with items: ['0090016200_27022023028139', '0090016200_27022023026740', '0090016200_27022023028139']
Stack 24 with items: ['0090016200_27022023026740', '0090016200_27022023020445', '0090016200_27022023026740']
Stack 25 with items: ['0090016200_27022023026740', '0090016200_27022023020445', '0090016200_27022023026740']
Stack 26 with items: ['0090016200_27022023026740', '0090016200_27022023020445', '0090016200_27022023026740']
Stack 27 with items: ['0090016200_27022023026740', '0090016200_27022023019519', '0090016200_27022023026740']
Stack 28 with items: ['0090016200_27022023026740', '0090016200_27022023019519', '0090016200_27022023026740']
Stack 29 with items: ['0090016200_27022023026740', '0090016200_27022023017820', '0090016200_27022023026740']
Stack 30 with items: ['0090016200_27022023026740', '0090016200_27022023017820', '0090016200_27022023026740']
Stack 31 with items: ['0090016200_27022023026740', '0090016200_27022023017820', '0090016200_27022023026740']
Stack 32 with items: ['0090016200_27022023017820', '0090016200_27022023017820', '0090016200_27022023017820']
Stack 33 with items: ['0090016200_27022023017820', '0090016200_27022023017820', '0090016200_27022023017820']
Stack 34 with items: ['0090016200_27022023015664', '0090016200_27022023015664', '0090016200_27022023015664']
Stack 35 with items: ['0090016200_27022023015664', '0090016200_27022023015664', '0090016200_27022023015664']
Stack 36 with items: ['0090016200_27022023015664', '0090016200_27022023015664', '0090016200_27022023015664']
Stack 37 with items: ['0090016200_27022023014646', '0090016200_27022023012042', '0090016200_27022023014646']
Stacks not packed:
Stack 1 missing: ['0090016200_27022023020644', '0090016200_27022023031648', '0090016200_27022023031648']
Stack 3 missing: ['0090016200_27022023015287', '0090016200_27022023017058', '0090016200_27022023031648']
Stack 4 missing: ['0090016200_27022023020644', '0090016200_27022023020644', '0090016200_27022023020644']
Stack 6 missing: ['0090016200_27022023017058', '0090016200_27022023015287', '0090016200_27022023015287']
Stack 8 missing: ['0090016200_27022023010871', '0090016200_27022023010871', '0090016200_27022023010871']
Stack 13 missing: ['0090016200_27022023037064', '0090016200_27022023034296', '0090016200_27022023034296']
Stack 14 missing: ['0090016200_27022023034296', '0090016200_27022023033461', '0090016200_27022023033461']
Stack 15 missing: ['0090016200_27022023033461', '0090016200_27022023033438', '0090016200_27022023033461']
Stack 16 missing: ['0090016200_27022023033461', '0090016200_27022023030696', '0090016200_27022023033461']
Stack 17 missing: ['0090016200_27022023033461', '0090016200_27022023030696', '0090016200_27022023033461']
Stack 18 missing: ['0090016200_27022023033461', '0090016200_27022023030696', '0090016200_27022023033461']
Stack 19 missing: ['0090016200_27022023033461', '0090016200_27022023030159', '0090016200_27022023033461']
Stack 24 missing: ['0090016200_27022023026740', '0090016200_27022023020445', '0090016200_27022023026740']
Stack 25 missing: ['0090016200_27022023026740', '0090016200_27022023020445', '0090016200_27022023026740']
Stack 26 missing: ['0090016200_27022023026740', '0090016200_27022023020445', '0090016200_27022023026740']
Stack 37 missing: ['0090016200_27022023014646', '0090016200_27022023012042', '0090016200_27022023014646']
