dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P088512601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023019133', '0091017300_28022023019133', '0091017300_28022023019133']
Stack 1 with items: ['0091017300_28022023019133', '0091017300_28022023019133', '0091017300_28022023019133']
Stack 2 with items: ['0091017300_28022023019133', '0091017300_28022023019133', '0091017300_28022023019133']
Stack 3 with items: ['0091017300_28022023019133', '0091017300_28022023019133', '0091017300_28022023019133']
Stack 4 with items: ['0091017300_28022023019133', '0091017300_28022023019133', '0091017300_28022023019133']
Stack 5 with items: ['0091017300_28022023019133', '0091017300_28022023019133', '0091017300_28022023019133']
Stack 6 with items: ['0091017300_28022023018394', '0091017300_28022023018394', '0091017300_28022023018394']
Stack 7 with items: ['0091017300_28022023018394', '0091017300_28022023018394', '0091017300_28022023018394']
Stack 8 with items: ['0091017300_28022023018394', '0091017300_28022023018394', '0091017300_28022023018394']
Stack 9 with items: ['0091017300_28022023018394', '0091017300_28022023018394', '0091017300_28022023018394']
Stack 10 with items: ['0091017300_28022023018394', '0091017300_28022023018394', '0091017300_28022023018394']
Stack 11 with items: ['0091017300_28022023018394', '0091017300_28022023018394', '0091017300_28022023018394']
Stack 12 with items: ['0091017300_28022023018394', '0091017300_28022023018189', '0091017300_28022023016607']
Stack 13 with items: ['0091017300_28022023016607', '0091017300_28022023016607', '0091017300_28022023016607']
Stack 14 with items: ['0091017300_28022023016607', '0091017300_28022023016607', '0091017300_28022023016607']
Stack 15 with items: ['0091017300_28022023016607', '0091017300_28022023016607', '0091017300_28022023016607']
Stack 16 with items: ['0091017300_28022023016607', '0091017300_28022023016607', '0091017300_28022023016607']
Stack 17 with items: ['0091017300_28022023016607', '0091017300_28022023015154', '0091017300_28022023016607']
Stack 18 with items: ['0091017300_28022023015154', '0091017300_28022023012689', '0091017300_28022023015154']
Stack 19 with items: ['0091017300_28022023012689', '0091017300_28022023012689', '0091017300_28022023012689']
Stack 20 with items: ['0091017300_28022023012689', '0091017300_28022023012689', '0091017300_28022023012689']
Stack 21 with items: ['0091017300_28022023012689', '0091017300_28022023012689', '0091017300_28022023012689']
Stack 22 with items: ['0091017300_28022023012689', '0091017300_28022023012689', '0091017300_28022023012689']
Stack 23 with items: ['0091017300_28022023012689', '0091017300_28022023012689', '0091017300_28022023012689']
Stack 24 with items: ['0091017300_28022023012689', '0091017300_28022023009242', '0091017300_28022023012689']
Stack 25 with items: ['0091017300_28022023009242', '0091017300_28022023004652', '0091017300_28022023009242']
Heuristic packed all stacks
