dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P069259903
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023051281', '0090016900_27022023047772', '0090016900_27022023051281', '0090016900_27022023051281']
Stack 1 with items: ['0090016900_27022023047772', '0090016900_27022023047772', '0090016900_27022023047772', '0090016900_27022023047772']
Stack 2 with items: ['0090016900_27022023047772', '0090016900_27022023047772', '0090016900_27022023047772', '0090016900_27022023047772']
Stack 3 with items: ['0090016900_27022023047772', '0090016900_27022023042526', '0090016900_27022023047772', '0090016900_27022023047772']
Stack 4 with items: ['0090016900_27022023042526', '0090016900_27022023009700', '0090016900_27022023006432', '0090016900_27022023042526']
Stack 5 with items: ['0090016900_27022023006432', '0090016900_27022023006432', '0090016900_27022023006432', '0090016900_27022023006432']
Stack 6 with items: ['0090016900_27022023006432', '0090016900_27022023006432', '0090016900_27022023006432', '0090016900_27022023006432']
Stack 7 with items: ['0090016900_27022023006432', '0090016900_27022023006432', '0090016900_27022023006432', '0090016900_27022023006432']
Stack 8 with items: ['0090016900_27022023006432', '0090016900_27022023006432', '0090016900_27022023006432', '0090016900_27022023006432']
Stack 9 with items: ['0090016900_27022023006432', '0090016900_27022023006432', '0090016900_27022023006432', '0090016900_27022023006432']
Heuristic packed all stacks
