dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P069884105
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090016800_28022023018568', '0090016800_28022023018568']
Stack 1 with items: ['0090016800_28022023018568', '0090016800_28022023018568']
Stack 2 with items: ['0090016800_28022023018568', '0090016800_28022023018568']
Stack 3 with items: ['0090016800_28022023018568', '0090016800_28022023018568']
Stack 4 with items: ['0090016800_28022023018568', '0090016800_28022023018568']
Stack 5 with items: ['0090016800_28022023018568', '0090016800_28022023018568']
Stack 6 with items: ['0090016800_28022023018568', '0090016800_28022023018568']
Stack 7 with items: ['0090016800_28022023018568', '0090016800_28022023018568']
Stack 8 with items: ['0090016800_28022023018568', '0090016800_28022023018568']
Stack 9 with items: ['0090016800_28022023018568', '0090016800_28022023018568']
Stack 10 with items: ['0090016800_28022023018568', '0090016800_28022023018568']
Stack 11 with items: ['0090016800_28022023018568', '0090016800_28022023018568']
Stack 12 with items: ['0090016800_28022023018568', '0090016800_28022023018568']
Stack 13 with items: ['0090016800_28022023018568', '0090016800_28022023018568']
Stack 14 with items: ['0090016800_28022023018568', '0090016800_28022023018568']
Stack 15 with items: ['0090016800_28022023018568', '0090016800_28022023018568']
Stack 16 with items: ['0090016800_28022023018568', '0090016800_28022023018568']
Heuristic packed all stacks
