dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P192060911
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016900_14062023034219', '0090016900_14062023034219']
Stack 1 with items: ['0090016900_14062023034219', '0090016900_14062023034219']
Stack 2 with items: ['0090016900_14062023034219', '0090016900_14062023034219']
Stack 3 with items: ['0090016900_14062023034219', '0090016900_14062023030909']
Stack 4 with items: ['0090016900_14062023030909', '0090016900_14062023017462']
Stack 5 with items: ['0090016900_14062023017462', '0090016900_14062023017462']
Stack 6 with items: ['0090016900_14062023017462', '0090016900_14062023017462']
Stack 7 with items: ['0090016900_14062023017462', '0090016900_14062023017462']
Stack 8 with items: ['0090016900_14062023025132', '0090016900_14062023040109']
Stack 9 with items: ['0090016900_14062023040109', '0090016900_14062023040109']
Stack 10 with items: ['0090016900_14062023032038', '0090016900_14062023041109']
Heuristic packed all stacks
