dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P089384503
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090038300_28022023017947', '0090038300_28022023017947', '0090038300_28022023017947']
Stack 1 with items: ['0090038300_28022023017947', '0090038300_28022023016343', '0090038300_28022023017947']
Stack 2 with items: ['0090038300_28022023014031', '0090038300_28022023006826', '0090038300_28022023006826']
Stack 3 with items: ['0090038300_28022023006826', '0090038300_28022023006826', '0090038300_28022023006826']
Stack 4 with items: ['0090038300_28022023006826', '0090038300_28022023006826', '0090038300_28022023006826']
Stack 5 with items: ['0090038300_28022023006826', '0090038300_28022023006826', '0090038300_28022023006826']
Stack 6 with items: ['0090038300_28022023006826', '0090038300_28022023006826', '0090038300_28022023006826']
Stack 7 with items: ['0090038300_28022023006826', '0090038300_28022023006826', '0090038300_28022023006826']
Stack 8 with items: ['0090038300_28022023006826', '0090038300_28022023006826', '0090038300_28022023006826']
Stack 9 with items: ['0090038300_28022023006826', '0090038300_28022023004806', '0090038300_28022023006826']
Stack 10 with items: ['0090038300_28022023004806', '0090038300_28022023004806', '0090038300_28022023004806']
Stack 11 with items: ['0090038300_28022023004806', '0090038300_28022023004806', '0090038300_28022023004806']
Stack 12 with items: ['0090038300_28022023004806', '0090038300_28022023004806', '0090038300_28022023004806']
Stack 13 with items: ['0090038300_28022023004806', '0090038300_28022023004806', '0090038300_28022023004806']
Heuristic packed all stacks
