dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P206161115
Min2DVol: 23.92 [m2]
Stack 0 with items: ['0090016900_08062023041130', '0090016900_08062023041130']
Stack 1 with items: ['0090016900_08062023035617', '0090016900_08062023035617']
Stack 2 with items: ['0090016900_08062023032117', '0090016900_08062023032117']
Stack 3 with items: ['0090016900_08062023032117', '0090016900_08062023031301']
Stack 4 with items: ['0090016900_08062023024657', '0090016900_08062023023267']
Stack 5 with items: ['0090016900_08062023019917', '0090016900_08062023019917']
Stack 6 with items: ['0090016900_08062023016676', '0090016900_08062023013691']
Stack 7 with items: ['0090016900_08062023010561', '0090016900_08062023005650']
Stack 8 with items: ['0090016900_08062023005650', '0090016900_08062023005650']
Stack 9 with items: ['0090016900_08062023005650', '0090016900_08062023005650']
Stack 10 with items: ['0090016900_08062023005650', '0090016900_08062023005650']
Stack 11 with items: ['0090016900_08062023005650', '0090016900_08062023003698']
Stack 12 with items: ['0090016900_08062023001627', '0090016900_08062023001627']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023032117', '0090016900_08062023031301']
Stack 4 missing: ['0090016900_08062023024657', '0090016900_08062023023267']
Stack 8 missing: ['0090016900_08062023005650', '0090016900_08062023005650']
Stack 9 missing: ['0090016900_08062023005650', '0090016900_08062023005650']
Stack 10 missing: ['0090016900_08062023005650', '0090016900_08062023005650']
Stack 11 missing: ['0090016900_08062023005650', '0090016900_08062023003698']
Stack 12 missing: ['0090016900_08062023001627', '0090016900_08062023001627']
